Combination, leakage_current_cir, leakage_current_mos, error
000000000,7.89093e-06, 7.271139200000009e-06, 0.7854470892530928
000000001,8.21631e-06, 6.9747999000000065e-06, 1.511031229347473
000000010,7.76655e-06, 6.916258800000008e-06, 1.094811982154227
000000011,9.07207e-06, 6.619237800000005e-06, 2.7037183355066654
000000100,8.0329e-06, 6.886079800000007e-06, 1.4276540228310988
000000101,7.70157e-06, 6.797359700000006e-06, 1.1740597047095518
000000110,7.90852e-06, 6.5311994000000065e-06, 1.74156555208812
000000111,8.55733e-06, 6.441797600000005e-06, 2.472187469689723
000001000,7.70448e-06, 6.650098500000007e-06, 1.3685303875147885
000001001,8.02986e-06, 6.353759200000006e-06, 2.0873350220302638
000001010,9.62504e-06, 6.393026300000006e-06, 3.357922356686304
000001011,1.09306e-05, 6.0960053000000024e-06, 4.422991144127494
000001100,8.84389e-06, 6.2808220000000045e-06, 2.898122884839132
000001101,8.51255e-06, 6.1921019000000035e-06, 2.725914209020795
000001110,1.1219e-05, 5.898093700000001e-06, 4.742763437026473
000001111,1.19216e-05, 5.8570749e-06, 5.087006022681519
000010000,8.11087e-06, 6.737754000000008e-06, 1.6929330639006572
000010001,8.45367e-06, 6.453329100000006e-06, 2.366239633200721
000010010,9.04443e-06, 6.461678800000006e-06, 2.855626280484225
000010011,1.03674e-05, 6.176572200000003e-06, 4.0423132125701695
000010100,8.27027e-06, 6.364609000000006e-06, 2.304230696216682
000010101,7.93895e-06, 6.275888900000005e-06, 2.0948124122207528
000010110,9.20383e-06, 6.088533800000004e-06, 3.3847824221003604
000010111,9.85265e-06, 5.9991320000000025e-06, 3.911148777232518
000011000,7.92443e-06, 6.116713300000006e-06, 2.281194609580745
000011001,8.26723e-06, 5.832288400000005e-06, 2.945293163490062
000011010,1.09029e-05, 5.938446300000005e-06, 4.553333241614612
000011011,1.22259e-05, 5.6533397000000036e-06, 5.375931669652129
000011100,9.08126e-06, 5.759351200000004e-06, 3.6579822623732787
000011101,8.74994e-06, 5.670631100000003e-06, 3.5192343033209337
000011110,1.25143e-05, 5.455428100000002e-06, 5.640644622551799
000011111,1.3217e-05, 5.414409300000001e-06, 5.903450631762124
000100000,7.65651e-06, 6.561378400000006e-06, 1.4303273945962238
000100001,7.98189e-06, 6.265039100000005e-06, 2.1509327991240106
000100010,7.53213e-06, 6.206498000000005e-06, 1.7599696234663962
000100011,8.83765e-06, 5.909477000000004e-06, 3.3132936923277074
000100100,7.79848e-06, 6.176319000000006e-06, 2.0800989423579908
000100101,7.46715e-06, 6.087598900000005e-06, 1.8474934881447345
000100110,7.67411e-06, 5.821438600000005e-06, 2.4141840552194265
000100111,8.32291e-06, 5.732036800000003e-06, 3.1129415072372484
000101000,1.05729e-05, 6.116951100000005e-06, 4.214500184433783
000101001,1.08983e-05, 5.8206118000000045e-06, 4.659156198673184
000101010,1.24935e-05, 5.859878900000004e-06, 5.309657902109094
000101011,1.3799e-05, 5.5628579000000024e-06, 5.968651424016231
000101100,1.17124e-05, 5.747674600000003e-06, 5.092658549912911
000101101,1.1381e-05, 5.6589545000000035e-06, 5.0277176873736895
000101110,1.40874e-05, 5.364946300000001e-06, 6.191670357908485
000101111,1.47901e-05, 5.3239275e-06, 6.400343811062806
000110000,8.84587e-06, 6.020639000000005e-06, 3.1938418719696267
000110001,9.18867e-06, 5.736214100000004e-06, 3.7572966490253714
000110010,9.77943e-06, 5.744563800000004e-06, 4.125870526196308
000110011,1.11024e-05, 5.4594572000000014e-06, 5.082633304510735
000110100,9.00527e-06, 5.647494000000003e-06, 3.7286788735929033
000110101,8.67395e-06, 5.558773900000004e-06, 3.5914157909602844
000110110,9.93883e-06, 5.371418800000003e-06, 4.595522008123689
000110111,1.05877e-05, 5.282017000000001e-06, 5.011176176128903
000111000,1.22341e-05, 5.467020200000002e-06, 5.5313262111638775
000111001,1.25769e-05, 5.182595300000001e-06, 5.879274463500543
000111010,1.51791e-05, 5.255163300000002e-06, 6.537895329762633
000111011,1.65195e-05, 4.9819711e-06, 6.984187717545931
000111100,1.34275e-05, 5.141576500000001e-06, 6.170860919754235
000111101,1.30962e-05, 5.0528564000000014e-06, 6.141738519570561
000111110,1.68444e-05, 4.815977900000001e-06, 7.140902673885683
000111111,1.75471e-05, 4.7749591e-06, 7.2787759230870055
001000000,7.94769e-06, 6.737754000000008e-06, 1.5223744257765361
001000001,8.29049e-06, 6.453329100000006e-06, 2.2159859067437444
001000010,7.82331e-06, 6.382873600000005e-06, 1.8412109452392853
001000011,9.14626e-06, 6.097767000000004e-06, 3.3330486996870805
001000100,8.10709e-06, 6.364609000000006e-06, 2.1493297841765586
001000101,7.77577e-06, 6.275888900000005e-06, 1.9289164931575844
001000110,7.98271e-06, 6.009728600000006e-06, 2.4715684272634157
001000111,8.63153e-06, 5.920326800000004e-06, 3.1410459095896055
001001000,8.81919e-06, 6.195518500000006e-06, 2.9749574507409338
001001001,9.16199e-06, 5.911093600000006e-06, 3.548242685268151
001001010,1.07397e-05, 5.938446300000005e-06, 4.470565937596017
001001011,1.20627e-05, 5.6533397000000036e-06, 5.313371218715543
001001100,9.97602e-06, 5.838156400000004e-06, 4.14781004849629
001001101,9.6447e-06, 5.749436300000003e-06, 4.038760873847809
001001110,1.23511e-05, 5.455428100000002e-06, 5.583042724939478
001001111,1.30538e-05, 5.414409300000001e-06, 5.852235134596821
001010000,7.57545e-06, 6.471593700000006e-06, 1.4571494762687276
001010001,7.91826e-06, 6.187168800000006e-06, 2.186201513968971
001010010,8.50901e-06, 6.195518500000004e-06, 2.718872700819479
001010011,9.83196e-06, 5.910411900000003e-06, 3.98857206497992
001010100,7.73486e-06, 6.098448700000005e-06, 2.1156314400002003
001010101,7.40353e-06, 6.009728600000006e-06, 1.882617346049782
001010110,8.66842e-06, 5.822373500000005e-06, 3.2832355838780254
001010111,9.31724e-06, 5.732971700000003e-06, 3.846920654614454
001011000,8.44695e-06, 5.929358200000005e-06, 2.9804743724066034
001011001,8.78976e-06, 5.644933300000004e-06, 3.577829997633606
001011010,1.14254e-05, 5.7510912000000035e-06, 4.966398375549212
001011011,1.27484e-05, 5.4659846000000024e-06, 5.712415205045337
001011100,9.60379e-06, 5.5719961000000026e-06, 4.198127926578984
001011101,9.27246e-06, 5.483276000000003e-06, 4.086492689102997
001011110,1.30368e-05, 5.268073000000001e-06, 5.959075079774178
001011111,1.37395e-05, 5.2270542e-06, 6.195600858837658
001100000,7.71328e-06, 6.027993200000005e-06, 2.1849158853302293
001100001,8.05608e-06, 5.743568300000004e-06, 2.8705172987358556
001100010,7.5889e-06, 5.673112800000006e-06, 2.5244596713621137
001100011,8.91184e-06, 5.388006200000003e-06, 3.9541035296863463
001100100,7.87268e-06, 5.654848200000005e-06, 2.8171242829633556
001100101,7.54135e-06, 5.566128100000004e-06, 2.6191887394166775
001100110,7.7483e-06, 5.299967800000004e-06, 3.159831446898024
001100111,8.39712e-06, 5.210566000000003e-06, 3.794817747037076
001101000,1.16877e-05, 5.662371100000004e-06, 5.155273407086078
001101001,1.20305e-05, 5.377946200000004e-06, 5.529740077303517
001101010,1.36082e-05, 5.405298900000003e-06, 6.027910451051569
001101011,1.49312e-05, 5.120192300000002e-06, 6.5708099148092565
001101100,1.28445e-05, 5.305009000000002e-06, 5.869820545758884
001101101,1.25132e-05, 5.216288900000003e-06, 5.831370952274396
001101110,1.52196e-05, 4.9222807e-06, 6.765827814134405
001101111,1.59222e-05, 4.8812619e-06, 6.934304367486906
001110000,8.31045e-06, 5.754478700000003e-06, 3.0756111883231307
001110001,8.65326e-06, 5.470053800000003e-06, 3.678620774135987
001110010,9.24401e-06, 5.478403500000003e-06, 4.073563853782068
001110011,1.0567e-05, 5.193296900000002e-06, 5.085363016939527
001110100,8.46986e-06, 5.381333700000004e-06, 3.64649037882562
001110101,8.13853e-06, 5.292613600000003e-06, 3.496843287424139
001110110,9.40342e-06, 5.1052585000000016e-06, 4.5708492229422895
001110111,1.00522e-05, 5.0158567000000014e-06, 5.010190107638127
001111000,1.27567e-05, 5.279665100000002e-06, 5.861261062814048
001111001,1.30995e-05, 4.9952402e-06, 6.186693995954045
001111010,1.57016e-05, 5.067808200000001e-06, 6.772425612676415
001111011,1.7042e-05, 4.794616e-06, 7.186588428588195
001111100,1.395e-05, 4.954221400000001e-06, 6.448586810035842
001111101,1.36187e-05, 4.8655013e-06, 6.427337925058926
001111110,1.7367e-05, 4.628622800000001e-06, 7.3348172971727985
001111111,1.80696e-05, 4.587604e-06, 7.461148005489883
010000000,9.33859e-06, 6.544446400000007e-06, 2.9920401259719003
010000001,9.66397e-06, 6.2481071000000045e-06, 3.5346373177896826
010000010,9.21421e-06, 6.1895660000000046e-06, 3.282586353035144
010000011,1.05197e-05, 5.892545000000003e-06, 4.3985617460573945
010000100,9.48056e-06, 6.159387000000005e-06, 3.503140109866922
010000101,9.14923e-06, 6.070666900000006e-06, 3.3648329968751414
010000110,9.35618e-06, 5.8045066000000045e-06, 3.79607211490159
010000111,1.0005e-05, 5.715104800000003e-06, 4.287751324337829
010001000,9.15215e-06, 5.923405700000005e-06, 3.527853345935103
010001001,9.47752e-06, 5.627066400000004e-06, 4.062722737593797
010001010,1.10727e-05, 5.666333500000004e-06, 4.8826090294146836
010001011,1.23782e-05, 5.369312500000002e-06, 5.662283288361795
010001100,1.02916e-05, 5.5541292000000025e-06, 4.603240312487852
010001101,9.96022e-06, 5.465409100000003e-06, 4.512762669900862
010001110,1.26666e-05, 5.1714009000000005e-06, 5.9172935910188995
010001111,1.33693e-05, 5.1303821e-06, 6.162564906165619
010010000,9.55853e-06, 6.011061200000006e-06, 3.7113120950606366
010010001,9.90133e-06, 5.726636300000005e-06, 4.216295891562037
010010010,1.04921e-05, 5.734986000000005e-06, 4.5339960541740885
010010011,1.1815e-05, 5.4498794000000025e-06, 5.387321709691069
010010100,9.71793e-06, 5.637916200000004e-06, 4.1984391737746565
010010101,9.38661e-06, 5.549196100000005e-06, 4.088178692840115
010010110,1.06515e-05, 5.361841000000004e-06, 4.966116509411816
010010111,1.13003e-05, 5.272439200000002e-06, 5.334248471279521
010011000,9.37209e-06, 5.390020500000004e-06, 4.248859646034125
010011001,9.71489e-06, 5.105595600000003e-06, 4.744566742392345
010011010,1.23506e-05, 5.211753500000003e-06, 5.780161692549348
010011011,1.36735e-05, 4.9266469000000015e-06, 6.396937945661315
010011100,1.05289e-05, 5.032658400000002e-06, 5.2201479736724625
010011101,1.01976e-05, 4.943938300000002e-06, 5.151860928061502
010011110,1.3962e-05, 4.7287353e-06, 6.613139020197679
010011111,1.46646e-05, 4.687716500000001e-06, 6.8033792261636865
010100000,1.26788e-05, 5.9021075000000045e-06, 5.3449005426381015
010100001,1.30042e-05, 5.605768200000004e-06, 5.689263314929019
010100010,1.25545e-05, 5.547227100000004e-06, 5.581483053885058
010100011,1.386e-05, 5.250206100000001e-06, 6.21197251082251
010100100,1.28208e-05, 5.517048100000003e-06, 5.696798873705227
010100101,1.24895e-05, 5.4283280000000035e-06, 5.65368669682533
010100110,1.26964e-05, 5.162167700000002e-06, 5.9341484987870565
010100111,1.33452e-05, 5.0727659e-06, 6.19880863531457
010101000,1.55144e-05, 5.380949200000002e-06, 6.531642087351105
010101001,1.58398e-05, 5.084609900000001e-06, 6.789978471950403
010101010,1.73369e-05, 5.030681400000001e-06, 7.098280892201028
010101011,1.86599e-05, 4.7455748e-06, 7.456805877845005
010101100,1.66542e-05, 5.0071225e-06, 6.993477621260703
010101101,1.63229e-05, 4.918402399999999e-06, 6.986808471533857
010101110,1.89486e-05, 4.5431129999999995e-06, 7.602401760552231
010101111,1.96513e-05, 4.502094199999999e-06, 7.709009480288836
010110000,1.38685e-05, 5.356817900000002e-06, 6.1374208458016355
010110001,1.42113e-05, 5.072393000000002e-06, 6.430732586040685
010110010,1.4802e-05, 5.0807427000000015e-06, 6.567529590595864
010110011,1.6125e-05, 4.7956361e-06, 7.025962108527132
010110100,1.40279e-05, 4.983672900000001e-06, 6.4473136392475
010110101,1.36965e-05, 4.894952800000001e-06, 6.426128719015805
010110110,1.49614e-05, 4.7075977e-06, 6.853504551713075
010110111,1.56103e-05, 4.6181959e-06, 7.041571334311319
010111000,1.71762e-05, 4.721917900000001e-06, 7.250894901084058
010111001,1.7519e-05, 4.437493e-06, 7.467039785375878
010111010,2.01415e-05, 4.5248541000000004e-06, 7.75346716977385
010111011,2.14819e-05, 4.251661900000001e-06, 8.020816640986133
010111100,1.83696e-05, 4.3964742e-06, 7.606657629997388
010111101,1.80383e-05, 4.3077541000000004e-06, 7.61188465653637
010111110,2.18069e-05, 4.085668699999999e-06, 8.126433055592496
010111111,2.25096e-05, 4.0446498999999995e-06, 8.203144480577176
011000000,1.04295e-05, 6.0587625000000045e-06, 4.190745002157338
011000001,1.07723e-05, 5.774337600000004e-06, 4.639642787519839
011000010,1.03051e-05, 5.7038821000000055e-06, 4.464991023861966
011000011,1.16281e-05, 5.418775500000003e-06, 5.339930427154906
011000100,1.05889e-05, 5.685617500000005e-06, 4.630587218691266
011000101,1.02576e-05, 5.5968974000000055e-06, 4.543657970675396
011000110,1.04645e-05, 5.330737100000004e-06, 4.905884562090874
011000111,1.11134e-05, 5.241335300000002e-06, 5.2837697734266715
011001000,1.1301e-05, 5.516527000000004e-06, 5.118549685868503
011001001,1.16438e-05, 5.232102100000004e-06, 5.506533863515344
011001010,1.32216e-05, 5.259454800000003e-06, 6.022073879106914
011001011,1.45445e-05, 4.974348200000002e-06, 6.579911169170475
011001100,1.24578e-05, 5.159164900000002e-06, 5.858687007336767
011001101,1.21265e-05, 5.070444800000003e-06, 5.818707129014965
011001110,1.48329e-05, 4.7764366e-06, 6.779836309824781
011001111,1.55356e-05, 4.7354178e-06, 6.95189255645099
011010000,1.00573e-05, 5.792602200000005e-06, 4.24040030624521
011010001,1.04001e-05, 5.5081773000000045e-06, 4.7037265987826995
011010010,1.09908e-05, 5.516527000000004e-06, 4.9807775594133235
011010011,1.23138e-05, 5.231420400000002e-06, 5.7515792038201035
011010100,1.02167e-05, 5.4194572000000035e-06, 4.695491499212071
011010101,9.88535e-06, 5.330737100000004e-06, 4.607437167121039
011010110,1.11502e-05, 5.143382000000003e-06, 5.387184086384098
011010111,1.17991e-05, 5.053980200000001e-06, 5.716639235195904
011011000,1.09288e-05, 5.250366700000003e-06, 5.195843367981842
011011001,1.12716e-05, 4.965941800000003e-06, 5.594288477234818
011011010,1.39073e-05, 5.072099700000004e-06, 6.3529227815607605
011011011,1.52302e-05, 4.786993100000001e-06, 6.856907263200745
011011100,1.20856e-05, 4.893004600000003e-06, 5.951376348712515
011011101,1.17543e-05, 4.804284500000002e-06, 5.91274299618012
011011110,1.55186e-05, 4.589081500000001e-06, 7.042850837060044
011011111,1.62213e-05, 4.5480627e-06, 7.196240313661667
011100000,1.43427e-05, 5.398756200000003e-06, 6.235885711895248
011100001,1.46855e-05, 5.114331300000001e-06, 6.517427871029247
011100010,1.42183e-05, 5.043875800000002e-06, 6.452546506966374
011100011,1.55413e-05, 4.758769200000001e-06, 6.93798511064068
011100100,1.45021e-05, 5.0256112000000015e-06, 6.53456313223602
011100101,1.41708e-05, 4.9368911000000004e-06, 6.516152157958619
011100110,1.43777e-05, 4.670730800000001e-06, 6.751406135890997
011100111,1.50266e-05, 4.581329000000001e-06, 6.951187227982377
011101000,1.83212e-05, 5.0308019000000016e-06, 7.254108955745257
011101001,1.8664e-05, 4.746377000000001e-06, 7.456934740677239
011101010,2.01436e-05, 4.680534100000001e-06, 7.676416281101689
011101011,2.1484e-05, 4.4073419e-06, 7.9485468720908585
011101100,1.94783e-05, 4.6688896e-06, 7.603030243912457
011101101,1.9147e-05, 4.5801695000000005e-06, 7.607891836841281
011101110,2.17728e-05, 4.2048800999999996e-06, 8.068746279761905
011101111,2.24754e-05, 4.1638613e-06, 8.14736943502674
011110000,1.49402e-05, 5.120691500000002e-06, 6.57254153224187
011110001,1.5283e-05, 4.8362666e-06, 6.835525354969574
011110010,1.58737e-05, 4.8446163e-06, 6.948023271197012
011110011,1.71967e-05, 4.5595097e-06, 7.34861357120843
011110100,1.50996e-05, 4.7475465e-06, 6.855846181355797
011110101,1.47682e-05, 4.658826400000001e-06, 6.845366124510772
011110110,1.60331e-05, 4.471471300000002e-06, 7.211099974427901
011110111,1.6682e-05, 4.3820695e-06, 7.373174979019303
011111000,1.93908e-05, 4.6389955e-06, 7.607630680528911
011111001,1.97336e-05, 4.3545706e-06, 7.7933217456520865
011111010,2.23561e-05, 4.4419317e-06, 8.013100809175125
011111011,2.36965e-05, 4.1687395e-06, 8.240778384993565
011111100,2.05842e-05, 4.313551799999999e-06, 7.904435537936864
011111101,2.02528e-05, 4.2248317e-06, 7.913951799257387
011111110,2.40215e-05, 4.0027463000000005e-06, 8.333681785067542
011111111,2.47241e-05, 3.9617275e-06, 8.397625191614658
100000000,8.46097e-06, 7.2638459000000075e-06, 1.41487808135473
