Combination, leakage_current_cir, leakage_current_mos, error
100000001,8.78635e-06, 6.967506600000007e-06, 2.0700784739965887
100000010,8.33659e-06, 6.908965500000007e-06, 1.7124801627523882
100000011,9.64211e-06, 6.611944500000004e-06, 3.1426373480493335
100000100,8.60294e-06, 6.878786500000006e-06, 2.004144513387277
100000101,8.27161e-06, 6.7900664000000064e-06, 1.7911187785690974
100000110,8.47856e-06, 6.523906100000007e-06, 2.3054078758657046
100000111,9.12737e-06, 6.434504300000005e-06, 2.950319423886612
100001000,8.27452e-06, 6.642805200000007e-06, 1.971975171973713
100001001,8.5999e-06, 6.3464659000000065e-06, 2.6203026779381084
100001010,1.01951e-05, 6.385733000000006e-06, 3.736468499573319
100001011,1.15006e-05, 6.088712000000003e-06, 4.705744048136617
100001100,9.41393e-06, 6.273528700000005e-06, 3.335908913705536
100001101,9.08259e-06, 6.184808600000004e-06, 3.1904791474678436
100001110,1.1789e-05, 5.890800400000001e-06, 5.003138179659004
100001111,1.24917e-05, 5.8497816000000005e-06, 5.317065251326881
100010000,8.68091e-06, 6.730460700000006e-06, 2.2468258512068355
100010001,9.02371e-06, 6.446035800000006e-06, 2.85655700371576
100010010,9.61447e-06, 6.454385500000006e-06, 3.286800520465501
100010011,1.09374e-05, 6.169278900000003e-06, 4.359464863678751
100010100,8.84031e-06, 6.357315700000005e-06, 2.808718585660452
100010101,8.50899e-06, 6.268595600000006e-06, 2.632973361115708
100010110,9.77387e-06, 6.0812405000000045e-06, 3.7780628348852554
100010111,1.04227e-05, 5.991838700000003e-06, 4.251164573479038
100011000,8.49447e-06, 6.109420000000006e-06, 2.8077678772189363
100011001,8.83727e-06, 5.824995100000006e-06, 3.408603448802622
100011010,1.1473e-05, 5.931153000000005e-06, 4.830338185304624
100011011,1.27959e-05, 5.646046400000004e-06, 5.587612907259354
100011100,9.6513e-06, 5.752057900000004e-06, 4.040121123579203
100011101,9.31998e-06, 5.663337800000003e-06, 3.923444256318143
100011110,1.30843e-05, 5.4481348000000004e-06, 5.836128184159641
100011111,1.3787e-05, 5.407116e-06, 6.078105461666787
100100000,8.22655e-06, 6.554085100000006e-06, 2.033008855474037
100100001,8.55193e-06, 6.2577458000000054e-06, 2.6826508168331538
100100010,8.10217e-06, 6.1992047000000055e-06, 2.3487106540593374
100100011,9.40769e-06, 5.902183700000004e-06, 3.7262136613770185
100100100,8.36852e-06, 6.169025700000006e-06, 2.628295445311708
100100101,8.03719e-06, 6.080305600000005e-06, 2.434786784933533
100100110,8.24415e-06, 5.8141453000000055e-06, 2.947550323562762
100100111,8.89295e-06, 5.724743500000004e-06, 3.562604647501668
100101000,1.1143e-05, 6.1096578000000055e-06, 4.517044063537642
100101001,1.14684e-05, 5.813318500000005e-06, 4.931011736597952
100101010,1.30635e-05, 5.852585600000004e-06, 5.519894668350744
100101011,1.43691e-05, 5.555564600000003e-06, 6.133672533422412
100101100,1.22824e-05, 5.740381300000003e-06, 5.326335813847454
100101101,1.19511e-05, 5.651661200000004e-06, 5.2710117060354245
100101110,1.46575e-05, 5.357653000000001e-06, 6.344770254136107
100101111,1.53601e-05, 5.3166342000000004e-06, 6.538672144061561
100110000,9.41591e-06, 6.013345700000005e-06, 3.613632989270283
100110001,9.75871e-06, 5.728920800000005e-06, 4.129428172371138
100110010,1.03495e-05, 5.7372705000000045e-06, 4.456475675153385
100110011,1.16724e-05, 5.452163900000002e-06, 5.32901211404681
100110100,9.57531e-06, 5.640200700000004e-06, 4.109641672175623
100110101,9.24398e-06, 5.551480600000004e-06, 3.9944909011053635
100110110,1.05089e-05, 5.364125500000003e-06, 4.895635604106992
100110111,1.11577e-05, 5.274723700000001e-06, 5.272570780716455
100111000,1.28042e-05, 5.459726900000002e-06, 5.73598748848034
100111001,1.3147e-05, 5.1753020000000016e-06, 6.063511067163611
100111010,1.57491e-05, 5.247870000000002e-06, 6.667828637826922
100111011,1.70895e-05, 4.9746778e-06, 7.089044266947541
100111100,1.39975e-05, 5.134283200000001e-06, 6.331999857117342
100111101,1.36662e-05, 5.045563100000002e-06, 6.307998492631455
100111110,1.74145e-05, 4.8086846e-06, 7.238689253208533
100111111,1.81171e-05, 4.7676658000000006e-06, 7.368416689205226
101000000,8.51773e-06, 6.730460700000006e-06, 2.0982929724233967
101000001,8.86053e-06, 6.446035800000006e-06, 2.7249997460648445
101000010,8.39335e-06, 6.375580300000006e-06, 2.404009960266156
101000011,9.7163e-06, 6.090473700000003e-06, 3.7316944721756196
101000100,8.67713e-06, 6.357315700000005e-06, 2.673481093402998
101000101,8.34581e-06, 6.268595600000006e-06, 2.4889308527272895
101000110,8.55275e-06, 6.002435300000004e-06, 2.9818651310981803
101000111,9.20158e-06, 5.9130335000000025e-06, 3.5738932878918597
101001000,9.38923e-06, 6.1882252000000045e-06, 3.4092303628732026
101001001,9.73203e-06, 5.903800300000004e-06, 3.9336394359655644
101001010,1.13098e-05, 5.931153000000005e-06, 4.7557401545562215
101001011,1.26327e-05, 5.646046400000002e-06, 5.530609925035818
101001100,1.05461e-05, 5.8308631000000025e-06, 4.4710716757853595
101001101,1.02147e-05, 5.742143000000003e-06, 4.3785495413472715
101001110,1.29212e-05, 5.4481348000000004e-06, 5.7835690183574275
101001111,1.36238e-05, 5.407116000000002e-06, 6.031124943114254
101010000,8.14549e-06, 6.464300400000007e-06, 2.0639514627112585
101010001,8.4883e-06, 6.179875500000005e-06, 2.719536891957159
101010010,9.07905e-06, 6.1882252000000045e-06, 3.184060887427645
101010011,1.0402e-05, 5.903118600000003e-06, 4.3250157661988045
101010100,8.3049e-06, 6.091155400000005e-06, 2.665588507989254
101010101,7.97357e-06, 6.002435300000004e-06, 2.472085527561677
101010110,9.23846e-06, 5.815080200000005e-06, 3.7055740891880196
101010111,9.88728e-06, 5.725678400000003e-06, 4.209045966130216
101011000,9.01699e-06, 5.922064900000005e-06, 3.432326197544851
101011001,9.3598e-06, 5.6376400000000045e-06, 3.9767516399923024
101011010,1.19955e-05, 5.743797900000004e-06, 5.211706139802423
101011011,1.33184e-05, 5.458691300000003e-06, 5.901391083012973
101011100,1.01738e-05, 5.564702800000003e-06, 4.530359551003556
101011101,9.8425e-06, 5.4759827000000035e-06, 4.4363904495808955
101011110,1.36069e-05, 5.260779700000001e-06, 6.1337411901314765
101011111,1.43095e-05, 5.2197609000000004e-06, 6.3522408889199475
101100000,8.28331e-06, 6.020699900000005e-06, 2.731528941932627
101100001,8.62612e-06, 5.736275000000005e-06, 3.3501098987725597
101100010,8.15894e-06, 5.665819500000004e-06, 3.0556916707317323
101100011,9.48188e-06, 5.380712900000003e-06, 4.3252678793656925
101100100,8.44271e-06, 5.647554900000005e-06, 3.310732099053497
101100101,8.11139e-06, 5.558834800000004e-06, 3.1468776621516104
101100110,8.31834e-06, 5.292674500000003e-06, 3.637342907358917
101100111,8.96716e-06, 5.203272700000001e-06, 4.197412893268325
101101000,1.22577e-05, 5.6550778000000045e-06, 5.386509867267102
101101001,1.26005e-05, 5.3706529000000025e-06, 5.737746200547596
101101010,1.41783e-05, 5.398005600000003e-06, 6.1927695139755805
101101011,1.55012e-05, 5.112899e-06, 6.7016108430315064
101101100,1.34145e-05, 5.2977157000000024e-06, 6.050754258451674
101101101,1.30832e-05, 5.208995600000001e-06, 6.018561514002689
101101110,1.57896e-05, 4.9149874e-06, 6.887199549070273
101101111,1.64923e-05, 4.8739686e-06, 7.044700496595381
101110000,8.88049e-06, 5.747185400000004e-06, 3.528301478859834
101110001,9.2233e-06, 5.462760500000003e-06, 4.077216939707043
101110010,9.81405e-06, 5.471110200000003e-06, 4.425226894095706
101110011,1.1137e-05, 5.1860036e-06, 5.343446529586064
101110100,9.0399e-06, 5.374040400000004e-06, 4.055199283177907
101110101,8.70857e-06, 5.285320300000003e-06, 3.9308976100553785
101110110,9.97346e-06, 5.097965200000002e-06, 4.888468796185073
101110111,1.06223e-05, 5.0085634e-06, 5.284859776131347
101111000,1.33267e-05, 5.2723718000000024e-06, 6.043752917076244
101111001,1.36695e-05, 4.9879469000000004e-06, 6.351039247960788
101111010,1.62716e-05, 5.060514900000001e-06, 6.889970930947172
101111011,1.7612e-05, 4.7873227000000005e-06, 7.281783613445379
101111100,1.45201e-05, 4.9469281e-06, 6.593048188373358
101111101,1.41888e-05, 4.8582080000000006e-06, 6.576026161479477
101111110,1.7937e-05, 4.621329500000001e-06, 7.423577242571222
101111111,1.86397e-05, 4.5803107e-06, 7.542712221763226
110000000,8.2823e-06, 6.642805200000007e-06, 1.979516317931001
110000001,8.60768e-06, 6.3464659000000065e-06, 2.6269727731514103
110000010,8.15792e-06, 6.2879248000000065e-06, 2.2922450820797375
110000011,9.46344e-06, 5.990903800000003e-06, 3.669422746908097
110000100,8.42427e-06, 6.2577458000000054e-06, 2.571764912568085
110000101,8.09294e-06, 6.169025700000006e-06, 2.3772748840347186
110000110,8.2999e-06, 5.902865400000005e-06, 2.888028289497458
110000111,8.9487e-06, 5.813463600000003e-06, 3.5035663280699954
110001000,8.09586e-06, 6.021764500000005e-06, 2.561921154763046
110001001,8.42123e-06, 5.725425200000006e-06, 3.201200774708676
110001010,1.00164e-05, 5.7646923000000056e-06, 4.244746316041686
110001011,1.13219e-05, 5.467671300000002e-06, 5.170712247944248
110001100,9.23526e-06, 5.652488000000003e-06, 3.8794489814038773
110001101,8.90393e-06, 5.563767900000003e-06, 3.7513346353801036
110001110,1.16104e-05, 5.269759700000001e-06, 5.461173000068903
110001111,1.2313e-05, 5.2287409e-06, 5.753479330788598
110010000,8.50224e-06, 6.109420000000006e-06, 2.8143406913942615
110010001,8.84504e-06, 5.824995100000006e-06, 3.414393716704497
110010010,9.43581e-06, 5.8333448000000055e-06, 3.817865344893543
110010011,1.07587e-05, 5.548238200000003e-06, 4.843021740544859
110010100,8.66164e-06, 5.736275000000005e-06, 3.3773800342660225
110010101,8.33032e-06, 5.647554900000005e-06, 3.2204826465249776
110010110,9.59521e-06, 5.460199800000004e-06, 4.3094525289180705
110010111,1.0244e-05, 5.370798000000002e-06, 4.757128074970712
110011000,8.3158e-06, 5.488379300000006e-06, 3.400058563217001
110011001,8.6586e-06, 5.203954400000004e-06, 3.9898431617120513
110011010,1.12943e-05, 5.310112300000005e-06, 5.298413978732631
110011011,1.26172e-05, 5.0250057000000035e-06, 6.01733688932568
110011100,9.47263e-06, 5.131017200000004e-06, 4.5833235331687145
110011101,9.14131e-06, 5.042297100000003e-06, 4.484054145412417
110011110,1.29057e-05, 4.827094100000002e-06, 6.259719271329721
110011111,1.36083e-05, 4.786075300000001e-06, 6.482973405936082
110100000,1.11508e-05, 6.1096578000000055e-06, 4.520879398787526
110100001,1.14761e-05, 5.813318500000005e-06, 4.934412823171631
110100010,1.10264e-05, 5.754777400000005e-06, 4.780909997823402
110100011,1.23319e-05, 5.457756400000003e-06, 5.57427776741621
110100100,1.12927e-05, 5.724598400000004e-06, 4.930708865018991
110100101,1.09614e-05, 5.635878300000004e-06, 4.858432043352122
110100110,1.11684e-05, 5.369718000000003e-06, 5.1920436230794
110100111,1.18172e-05, 5.280316200000001e-06, 5.531668923264394
110101000,1.40672e-05, 5.665230500000005e-06, 5.972737645018195
110101001,1.43926e-05, 5.368891200000004e-06, 6.269686366605058
110101010,1.58897e-05, 5.314962700000002e-06, 6.6550893346004
110101011,1.72126e-05, 5.029856100000001e-06, 7.077805735333417
110101100,1.52066e-05, 5.295954000000002e-06, 6.517331947969959
110101101,1.48753e-05, 5.207233900000003e-06, 6.499409154773347
110101110,1.75011e-05, 4.831944500000001e-06, 7.239062401791886
110101111,1.82037e-05, 4.790925700000001e-06, 7.368158286502194
110110000,1.23401e-05, 5.568918400000004e-06, 5.48713673308968
110110001,1.26829e-05, 5.284493500000002e-06, 5.833371310977772
110110010,1.32737e-05, 5.292843200000002e-06, 6.012533656779947
110110011,1.45966e-05, 5.007736600000001e-06, 6.569244481591603
110110100,1.24995e-05, 5.195773400000001e-06, 5.843215008600343
110110101,1.21682e-05, 5.107053300000002e-06, 5.802950888381188
110110110,1.34331e-05, 4.919698200000001e-06, 6.337630033276012
110110111,1.40819e-05, 4.830296400000001e-06, 6.56985463609314
110111000,1.57284e-05, 5.015299600000001e-06, 6.811309732712799
110111001,1.60712e-05, 4.730874700000001e-06, 7.056302765194882
110111010,1.86937e-05, 4.818235800000002e-06, 7.422534971674947
110111011,2.00341e-05, 4.545043600000001e-06, 7.731346254635845
110111100,1.69218e-05, 4.6898559e-06, 7.228512392298692
110111101,1.65904e-05, 4.601135800000001e-06, 7.226627567750024
110111110,2.03591e-05, 4.379050400000001e-06, 7.849094311634602
110111111,2.10617e-05, 4.338031600000001e-06, 7.940322196213979
111000000,9.37302e-06, 6.161671500000006e-06, 3.4261620054155366
111000001,9.71582e-06, 5.877246600000006e-06, 3.95084861596859
111000010,9.24864e-06, 5.8067911000000054e-06, 3.7214648856480457
111000011,1.05716e-05, 5.521684500000003e-06, 4.776869631843806
111000100,9.53242e-06, 5.788526500000005e-06, 3.9275372885374282
111000101,9.2011e-06, 5.6998064000000055e-06, 3.805298931649471
111000110,9.40805e-06, 5.433646100000004e-06, 4.224471489841143
111000111,1.00569e-05, 5.344244300000002e-06, 4.685992403225644
111001000,1.02445e-05, 5.619436000000004e-06, 4.514680072233878
111001001,1.05873e-05, 5.335011100000004e-06, 4.960933287995991
111001010,1.21651e-05, 5.362363800000005e-06, 5.592010094450515
111001011,1.3488e-05, 5.077257200000002e-06, 6.23572271648873
111001100,1.14014e-05, 5.262073900000002e-06, 5.384712491448417
111001101,1.107e-05, 5.173353800000003e-06, 5.326690334236673
111001110,1.37764e-05, 4.879345600000002e-06, 6.458185302401207
111001111,1.44791e-05, 4.838326800000001e-06, 6.658406392662526
111010000,9.00078e-06, 5.895511200000005e-06, 3.4499996666955477
111010001,9.34359e-06, 5.6110863000000045e-06, 3.994721193887998
111010010,9.93434e-06, 5.619436000000004e-06, 4.34342291485896
111010011,1.12573e-05, 5.3343294000000015e-06, 5.261448659980633
111010100,9.16019e-06, 5.522366200000005e-06, 3.971340987468595
111010101,8.82887e-06, 5.433646100000004e-06, 3.845592810858011
111010110,1.00938e-05, 5.246291000000003e-06, 4.802461907309434
111010111,1.07426e-05, 5.156889200000001e-06, 5.199589298680021
111011000,9.87228e-06, 5.353275700000005e-06, 4.577467717690337
111011001,1.02151e-05, 5.068850800000003e-06, 5.037884308523654
111011010,1.28508e-05, 5.175008700000004e-06, 5.973006583247733
111011011,1.41737e-05, 4.8899021000000025e-06, 6.550017214982677
111011100,1.10291e-05, 4.995913600000003e-06, 5.4702436282198885
111011101,1.06978e-05, 4.907193500000002e-06, 5.412894707323
111011110,1.44622e-05, 4.691990500000001e-06, 6.755686894110163
111011111,1.51648e-05, 4.6509717e-06, 6.9330477817050005
111100000,1.27778e-05, 5.578938300000004e-06, 5.633881967161793
111100001,1.31206e-05, 5.294513400000004e-06, 5.964732253098179
111100010,1.26535e-05, 5.224057900000003e-06, 5.871452246414033
111100011,1.39764e-05, 4.9389513000000004e-06, 6.466220700609599
111100100,1.29372e-05, 5.205793300000003e-06, 5.976105107751289
111100101,1.26059e-05, 5.1170732000000016e-06, 5.9407315622049985
111100110,1.28129e-05, 4.850912900000002e-06, 6.214039834853935
111100111,1.34617e-05, 4.7615111e-06, 6.462919913532467
111101000,1.6736e-05, 5.196190900000002e-06, 6.89520142208413
111101001,1.70788e-05, 4.911766000000001e-06, 7.1240567252968585
111101010,1.85584e-05, 4.8459231000000025e-06, 7.388824952582118
111101011,1.98988e-05, 4.572730900000001e-06, 7.702006703921844
111101100,1.78931e-05, 4.834278600000002e-06, 7.298244239399544
111101101,1.75618e-05, 4.745558500000001e-06, 7.297794929904678
111101110,2.01876e-05, 4.3702691e-06, 7.835171540945928
111101111,2.08902e-05, 4.3292503e-06, 7.927616633636825
111110000,1.33753e-05, 5.300873600000003e-06, 6.036818912472989
111110001,1.37181e-05, 5.0164487000000025e-06, 6.343189873233172
111110010,1.43089e-05, 5.024798400000001e-06, 6.488340543298227
111110011,1.56318e-05, 4.739691800000001e-06, 6.967916810604025
111110100,1.35347e-05, 4.9277286000000015e-06, 6.359188899643138
111110101,1.32034e-05, 4.839008500000002e-06, 6.335028477513366
111110110,1.44683e-05, 4.651653400000001e-06, 6.784934373768859
111110111,1.51171e-05, 4.562251600000001e-06, 6.982058992796237
111111000,1.78056e-05, 4.8043845e-06, 7.301756469874646
111111001,1.81484e-05, 4.519959600000002e-06, 7.509444579136452
111111010,2.07709e-05, 4.6073207e-06, 7.781838678150681
111111011,2.21113e-05, 4.3341285e-06, 8.039858126840121
111111100,1.8999e-05, 4.478940799999999e-06, 7.642538659929469
111111101,1.86676e-05, 4.3902207e-06, 7.648213642889284
111111110,2.24363e-05, 4.1681353e-06, 8.142235885596111
111111111,2.31389e-05, 4.1271165e-06, 8.216373077371872

Max Error: 8.397625191614658
Min Error: 0.7854470892530928
Average Error: 5.0093619012631265