4.5E-08, 0.05, 0, 0.05, 0, 0, 2.22196E-12, -4.44439E-12, 2.22196E-12, 4.67994E-16
4.5E-08, 0.1, 0, 0.1, 0, 0, 2.23803E-12, -4.47709E-12, 2.23803E-12, 1.01444E-15
4.5E-08, 0.15, 0, 0.15, 0, 0, 7.45589E-13, -1.49292E-12, 7.45589E-13, 1.66532E-15
4.5E-08, 0.2, 0, 0.2, 0, 0, 2.92945E-12, -5.86131E-12, 2.92945E-12, 2.49535E-15
4.5E-08, 0.25, 0, 0.25, 0, 0, 9.26168E-12, -1.85272E-11, 9.26168E-12, 3.71101E-15
4.5E-08, 0.3, 0, 0.3, 0, 0, 2.14048E-11, -4.28153E-11, 2.14048E-11, 5.83753E-15
4.5E-08, 0.35, 0, 0.35, 0, 0, 4.75473E-11, -9.51048E-11, 4.75473E-11, 1.01407E-14
4.5E-08, 0.4, 0, 0.4, 0, 0, 9.9045E-11, -1.9811E-10, 9.9045E-11, 1.96123E-14
4.5E-08, 0.45, 0, 0.45, 0, 0, 1.80485E-10, -3.61011E-10, 1.80485E-10, 4.12382E-14
4.5E-08, 0.5, 0, 0.5, 0, 0, 2.95033E-10, -5.90157E-10, 2.95033E-10, 9.10257E-14
4.5E-08, 0.55, 0, 0.55, 0, 0, 4.48766E-10, -8.97737E-10, 4.48766E-10, 2.04932E-13
4.5E-08, 0.6, 0, 0.6, 0, 0, 6.49766E-10, -1.29999E-09, 6.49766E-10, 4.6251E-13
4.5E-08, 0.65, 0, 0.65, 0, 0, 9.0766E-10, -1.81636E-09, 9.0766E-10, 1.03798E-12
4.5E-08, 0.7, 0, 0.7, 0, 0, 1.23374E-09, -2.46979E-09, 1.23374E-09, 2.31006E-12
4.5E-08, 0.75, 0, 0.75, 0, 0, 1.64123E-09, -3.28756E-09, 1.64123E-09, 5.09704E-12
4.5E-08, 0.8, 0, 0.8, 0, 0, 2.14562E-09, -4.30241E-09, 2.14562E-09, 1.11562E-11
4.5E-08, 0.85, 0, 0.85, 0, 0, 2.76501E-09, -5.55426E-09, 2.76501E-09, 2.42348E-11
4.5E-08, 0.9, 0, 0.9, 0, 0, 3.52048E-09, -7.0932E-09, 3.52048E-09, 5.22479E-11
4.5E-08, 0.95, 0, 0.95, 0, 0, 4.43654E-09, -8.98477E-09, 4.43654E-09, 1.11688E-10
4.5E-08, 1, 0, 1, 0, 0, 5.54165E-09, -1.13195E-08, 5.54165E-09, 2.36211E-10
4.5E-08, 1.05, 0, 1.05, 0, 0, 6.86876E-09, -1.42298E-08, 6.86876E-09, 4.92315E-10
4.5E-08, 1.1, 0, 1.1, 0, 0, 8.45597E-09, -1.79171E-08, 8.45597E-09, 1.00512E-09
9E-08, 0.05, 0, 0.05, 0, 0, 5.07876E-12, -1.01586E-11, 5.07876E-12, 1.0697E-15
9E-08, 0.1, 0, 0.1, 0, 0, 5.1155E-12, -1.02333E-11, 5.1155E-12, 2.31873E-15
9E-08, 0.15, 0, 0.15, 0, 0, 1.7042E-12, -3.41221E-12, 1.7042E-12, 3.80644E-15
9E-08, 0.2, 0, 0.2, 0, 0, 6.69589E-12, -1.33974E-11, 6.69589E-12, 5.70367E-15
9E-08, 0.25, 0, 0.25, 0, 0, 2.11696E-11, -4.23476E-11, 2.11696E-11, 8.4823E-15
9E-08, 0.3, 0, 0.3, 0, 0, 4.89252E-11, -9.78637E-11, 4.89252E-11, 1.33429E-14
9E-08, 0.35, 0, 0.35, 0, 0, 1.08679E-10, -2.17382E-10, 1.08679E-10, 2.31787E-14
9E-08, 0.4, 0, 0.4, 0, 0, 2.26389E-10, -4.52822E-10, 2.26389E-10, 4.48281E-14
9E-08, 0.45, 0, 0.45, 0, 0, 4.12537E-10, -8.25168E-10, 4.12537E-10, 9.42588E-14
9E-08, 0.5, 0, 0.5, 0, 0, 6.74361E-10, -1.34893E-09, 6.74361E-10, 2.08059E-13
9E-08, 0.55, 0, 0.55, 0, 0, 1.02575E-09, -2.05197E-09, 1.02575E-09, 4.68415E-13
9E-08, 0.6, 0, 0.6, 0, 0, 1.48518E-09, -2.97141E-09, 1.48518E-09, 1.05717E-12
9E-08, 0.65, 0, 0.65, 0, 0, 2.07465E-09, -4.15168E-09, 2.07465E-09, 2.37252E-12
9E-08, 0.7, 0, 0.7, 0, 0, 2.81997E-09, -5.64523E-09, 2.81997E-09, 5.28013E-12
9E-08, 0.75, 0, 0.75, 0, 0, 3.75139E-09, -7.51442E-09, 3.75139E-09, 1.16504E-11
9E-08, 0.8, 0, 0.8, 0, 0, 4.90428E-09, -9.83407E-09, 4.90428E-09, 2.54999E-11
9E-08, 0.85, 0, 0.85, 0, 0, 6.32003E-09, -1.26954E-08, 6.32003E-09, 5.53937E-11
9E-08, 0.9, 0, 0.9, 0, 0, 8.04681E-09, -1.6213E-08, 8.04681E-09, 1.19424E-10
9E-08, 0.95, 0, 0.95, 0, 0, 1.01407E-08, -2.05366E-08, 1.01407E-08, 2.55287E-10
9E-08, 1, 0, 1, 0, 0, 1.26666E-08, -2.58732E-08, 1.26666E-08, 5.3991E-10
9E-08, 1.05, 0, 1.05, 0, 0, 1.57E-08, -3.25253E-08, 1.57E-08, 1.12529E-09
9E-08, 1.1, 0, 1.1, 0, 0, 1.93279E-08, -4.09533E-08, 1.93279E-08, 2.29742E-09
1.8E-07, 0.05, 0, 0.05, 0, 0, 1.07924E-11, -2.1587E-11, 1.07924E-11, 2.27311E-15
1.8E-07, 0.1, 0, 0.1, 0, 0, 1.08704E-11, -2.17458E-11, 1.08704E-11, 4.9273E-15
1.8E-07, 0.15, 0, 0.15, 0, 0, 3.62143E-12, -7.25095E-12, 3.62143E-12, 8.08869E-15
1.8E-07, 0.2, 0, 0.2, 0, 0, 1.42288E-11, -2.84696E-11, 1.42288E-11, 1.21203E-14
1.8E-07, 0.25, 0, 0.25, 0, 0, 4.49853E-11, -8.99886E-11, 4.49853E-11, 1.80249E-14
1.8E-07, 0.3, 0, 0.3, 0, 0, 1.03966E-10, -2.0796E-10, 1.03966E-10, 2.83537E-14
1.8E-07, 0.35, 0, 0.35, 0, 0, 2.30944E-10, -4.61937E-10, 2.30944E-10, 4.92547E-14
1.8E-07, 0.4, 0, 0.4, 0, 0, 4.81076E-10, -9.62247E-10, 4.81076E-10, 9.52597E-14
1.8E-07, 0.45, 0, 0.45, 0, 0, 8.76641E-10, -1.75348E-09, 8.76641E-10, 2.003E-13
1.8E-07, 0.5, 0, 0.5, 0, 0, 1.43302E-09, -2.86648E-09, 1.43302E-09, 4.42125E-13
1.8E-07, 0.55, 0, 0.55, 0, 0, 2.17972E-09, -4.36044E-09, 2.17972E-09, 9.95382E-13
1.8E-07, 0.6, 0, 0.6, 0, 0, 3.15601E-09, -6.31426E-09, 3.15601E-09, 2.24648E-12
1.8E-07, 0.65, 0, 0.65, 0, 0, 4.40863E-09, -8.82231E-09, 4.40863E-09, 5.0416E-12
1.8E-07, 0.7, 0, 0.7, 0, 0, 5.99245E-09, -1.19961E-08, 5.99245E-09, 1.12203E-11
1.8E-07, 0.75, 0, 0.75, 0, 0, 7.97169E-09, -1.59681E-08, 7.97169E-09, 2.4757E-11
1.8E-07, 0.8, 0, 0.8, 0, 0, 1.04216E-08, -2.08974E-08, 1.04216E-08, 5.41873E-11
1.8E-07, 0.85, 0, 0.85, 0, 0, 1.34301E-08, -2.69778E-08, 1.34301E-08, 1.17712E-10
1.8E-07, 0.9, 0, 0.9, 0, 0, 1.70995E-08, -3.44527E-08, 1.70995E-08, 2.53775E-10
1.8E-07, 0.95, 0, 0.95, 0, 0, 2.15489E-08, -4.36403E-08, 2.15489E-08, 5.42485E-10
1.8E-07, 1, 0, 1, 0, 0, 2.69166E-08, -5.49805E-08, 2.69166E-08, 1.14731E-09
1.8E-07, 1.05, 0, 1.05, 0, 0, 3.33625E-08, -6.91163E-08, 3.33625E-08, 2.39124E-09
1.8E-07, 1.1, 0, 1.1, 0, 0, 4.10719E-08, -8.70257E-08, 4.10719E-08, 4.88202E-09
2.7E-07, 0.05, 0, 0.05, 0, 0, 1.6506E-11, -3.30154E-11, 1.6506E-11, 3.47652E-15
2.7E-07, 0.1, 0, 0.1, 0, 0, 1.66254E-11, -3.32583E-11, 1.66254E-11, 7.53587E-15
2.7E-07, 0.15, 0, 0.15, 0, 0, 5.53866E-12, -1.10897E-11, 5.53866E-12, 1.23709E-14
2.7E-07, 0.2, 0, 0.2, 0, 0, 2.17616E-11, -4.35418E-11, 2.17616E-11, 1.85369E-14
2.7E-07, 0.25, 0, 0.25, 0, 0, 6.8801E-11, -1.3763E-10, 6.8801E-11, 2.75675E-14
2.7E-07, 0.3, 0, 0.3, 0, 0, 1.59007E-10, -3.18057E-10, 1.59007E-10, 4.33645E-14
2.7E-07, 0.35, 0, 0.35, 0, 0, 3.53208E-10, -7.06492E-10, 3.53208E-10, 7.53307E-14
2.7E-07, 0.4, 0, 0.4, 0, 0, 7.35763E-10, -1.47167E-09, 7.35763E-10, 1.45691E-13
2.7E-07, 0.45, 0, 0.45, 0, 0, 1.34074E-09, -2.6818E-09, 1.34074E-09, 3.06341E-13
2.7E-07, 0.5, 0, 0.5, 0, 0, 2.19167E-09, -4.38402E-09, 2.19167E-09, 6.76191E-13
2.7E-07, 0.55, 0, 0.55, 0, 0, 3.33369E-09, -6.66891E-09, 3.33369E-09, 1.52235E-12
2.7E-07, 0.6, 0, 0.6, 0, 0, 4.82683E-09, -9.6571E-09, 4.82683E-09, 3.43579E-12
2.7E-07, 0.65, 0, 0.65, 0, 0, 6.74262E-09, -1.34929E-08, 6.74262E-09, 7.71068E-12
2.7E-07, 0.7, 0, 0.7, 0, 0, 9.16492E-09, -1.8347E-08, 9.16492E-09, 1.71604E-11
2.7E-07, 0.75, 0, 0.75, 0, 0, 1.2192E-08, -2.44219E-08, 1.2192E-08, 3.78637E-11
2.7E-07, 0.8, 0, 0.8, 0, 0, 1.59389E-08, -3.19607E-08, 1.59389E-08, 8.28747E-11
2.7E-07, 0.85, 0, 0.85, 0, 0, 2.05401E-08, -4.12602E-08, 2.05401E-08, 1.80029E-10
2.7E-07, 0.9, 0, 0.9, 0, 0, 2.61521E-08, -5.26924E-08, 2.61521E-08, 3.88127E-10
2.7E-07, 0.95, 0, 0.95, 0, 0, 3.29572E-08, -6.6744E-08, 3.29572E-08, 8.29682E-10
2.7E-07, 1, 0, 1, 0, 0, 4.11665E-08, -8.40878E-08, 4.11665E-08, 1.75471E-09
2.7E-07, 1.05, 0, 1.05, 0, 0, 5.10251E-08, -1.05707E-07, 5.10251E-08, 3.65719E-09
2.7E-07, 1.1, 0, 1.1, 0, 0, 6.28157E-08, -1.33098E-07, 6.28157E-08, 7.46661E-09
3.6E-07, 0.05, 0, 0.05, 0, 0, 2.22196E-11, -4.44438E-11, 2.22196E-11, 4.67994E-15
3.6E-07, 0.1, 0, 0.1, 0, 0, 2.23803E-11, -4.47707E-11, 2.23803E-11, 1.01444E-14
3.6E-07, 0.15, 0, 0.15, 0, 0, 7.45589E-12, -1.49284E-11, 7.45589E-12, 1.66532E-14
3.6E-07, 0.2, 0, 0.2, 0, 0, 2.92945E-11, -5.8614E-11, 2.92945E-11, 2.49535E-14
3.6E-07, 0.25, 0, 0.25, 0, 0, 9.26168E-11, -1.85271E-10, 9.26168E-11, 3.71101E-14
3.6E-07, 0.3, 0, 0.3, 0, 0, 2.14048E-10, -4.28154E-10, 2.14048E-10, 5.83753E-14
3.6E-07, 0.35, 0, 0.35, 0, 0, 4.75473E-10, -9.51047E-10, 4.75473E-10, 1.01407E-13
3.6E-07, 0.4, 0, 0.4, 0, 0, 9.9045E-10, -1.9811E-09, 9.9045E-10, 1.96123E-13
3.6E-07, 0.45, 0, 0.45, 0, 0, 1.80485E-09, -3.61011E-09, 1.80485E-09, 4.12382E-13
3.6E-07, 0.5, 0, 0.5, 0, 0, 2.95033E-09, -5.90157E-09, 2.95033E-09, 9.10256E-13
3.6E-07, 0.55, 0, 0.55, 0, 0, 4.48766E-09, -8.97737E-09, 4.48766E-09, 2.04932E-12
3.6E-07, 0.6, 0, 0.6, 0, 0, 6.49766E-09, -1.29999E-08, 6.49766E-09, 4.6251E-12
3.6E-07, 0.65, 0, 0.65, 0, 0, 9.0766E-09, -1.81636E-08, 9.0766E-09, 1.03798E-11
3.6E-07, 0.7, 0, 0.7, 0, 0, 1.23374E-08, -2.46979E-08, 1.23374E-08, 2.31005E-11
3.6E-07, 0.75, 0, 0.75, 0, 0, 1.64123E-08, -3.28756E-08, 1.64123E-08, 5.09703E-11
3.6E-07, 0.8, 0, 0.8, 0, 0, 2.14562E-08, -4.3024E-08, 2.14562E-08, 1.11562E-10
3.6E-07, 0.85, 0, 0.85, 0, 0, 2.76501E-08, -5.55425E-08, 2.76501E-08, 2.42347E-10
3.6E-07, 0.9, 0, 0.9, 0, 0, 3.52048E-08, -7.0932E-08, 3.52048E-08, 5.22478E-10
3.6E-07, 0.95, 0, 0.95, 0, 0, 4.43654E-08, -8.98477E-08, 4.43654E-08, 1.11688E-09
3.6E-07, 1, 0, 1, 0, 0, 5.54165E-08, -1.13195E-07, 5.54165E-08, 2.3621E-09
3.6E-07, 1.05, 0, 1.05, 0, 0, 6.86875E-08, -1.42298E-07, 6.86875E-08, 4.92313E-09
3.6E-07, 1.1, 0, 1.1, 0, 0, 8.45596E-08, -1.7917E-07, 8.45596E-08, 1.00512E-08
