4.5E-08, 0.05, 0, -0.05, 0, 0, -2.58867E-12, 5.17786E-12, -2.58867E-12, -3.99407E-16
4.5E-08, 0.1, 0, -0.1, 0, 0, -2.75411E-12, 5.50937E-12, -2.75411E-12, -8.96837E-16
4.5E-08, 0.15, 0, -0.15, 0, 0, -1.50526E-12, 3.01315E-12, -1.50526E-12, -1.60818E-15
4.5E-08, 0.2, 0, -0.2, 0, 0, -7.13727E-12, 1.42775E-11, -7.13727E-12, -2.86289E-15
4.5E-08, 0.25, 0, -0.25, 0, 0, -2.63962E-11, 5.27987E-11, -2.63962E-11, -5.51126E-15
4.5E-08, 0.3, 0, -0.3, 0, 0, -6.62113E-11, 1.32435E-10, -6.62113E-11, -1.16469E-14
4.5E-08, 0.35, 0, -0.35, 0, 0, -1.29018E-10, 2.58062E-10, -1.29018E-10, -2.62714E-14
4.5E-08, 0.4, 0, -0.4, 0, 0, -2.16593E-10, 4.33246E-10, -2.16593E-10, -6.09913E-14
4.5E-08, 0.45, 0, -0.45, 0, 0, -3.32316E-10, 6.64775E-10, -3.32316E-10, -1.42128E-13
4.5E-08, 0.5, 0, -0.5, 0, 0, -4.80518E-10, 9.61364E-10, -4.80518E-10, -3.28487E-13
4.5E-08, 0.55, 0, -0.55, 0, 0, -6.66189E-10, 1.33313E-09, -6.66189E-10, -7.50188E-13
4.5E-08, 0.6, 0, -0.6, 0, 0, -8.94981E-10, 1.79165E-09, -8.94981E-10, -1.69309E-12
4.5E-08, 0.65, 0, -0.65, 0, 0, -1.17327E-09, 2.35033E-09, -1.17327E-09, -3.78118E-12
4.5E-08, 0.7, 0, -0.7, 0, 0, -1.50825E-09, 3.02487E-09, -1.50825E-09, -8.36744E-12
4.5E-08, 0.75, 0, -0.75, 0, 0, -1.90799E-09, 3.83434E-09, -1.90799E-09, -1.83628E-11
4.5E-08, 0.8, 0, -0.8, 0, 0, -2.38152E-09, 4.80302E-09, -2.38152E-09, -3.99655E-11
4.5E-08, 0.85, 0, -0.85, 0, 0, -2.93897E-09, 5.96412E-09, -2.93897E-09, -8.61797E-11
4.5E-08, 0.9, 0, -0.9, 0, 0, -3.59161E-09, 7.36691E-09, -3.59161E-09, -1.83683E-10
4.5E-08, 0.95, 0, -0.95, 0, 0, -4.35204E-09, 9.08944E-09, -4.35204E-09, -3.85355E-10
4.5E-08, 1, 0, -1, 0, 0, -5.23428E-09, 1.12593E-08, -5.23428E-09, -7.90753E-10
4.5E-08, 1.05, 0, -1.05, 0, 0, -6.25392E-09, 1.40819E-08, -6.25392E-09, -1.57404E-09
4.5E-08, 1.1, 0, -1.1, 0, 0, -7.4283E-09, 1.78689E-08, -7.4283E-09, -3.01234E-09
9E-08, 0.05, 0, -0.05, 0, 0, -5.91695E-12, 1.18349E-11, -5.91695E-12, -9.1293E-16
9E-08, 0.1, 0, -0.1, 0, 0, -6.29511E-12, 1.25924E-11, -6.29511E-12, -2.04991E-15
9E-08, 0.15, 0, -0.15, 0, 0, -3.4406E-12, 6.88494E-12, -3.4406E-12, -3.67585E-15
9E-08, 0.2, 0, -0.2, 0, 0, -1.63138E-11, 3.26339E-11, -1.63138E-11, -6.54375E-15
9E-08, 0.25, 0, -0.25, 0, 0, -6.03341E-11, 1.20681E-10, -6.03341E-11, -1.25972E-14
9E-08, 0.3, 0, -0.3, 0, 0, -1.5134E-10, 3.02706E-10, -1.5134E-10, -2.66216E-14
9E-08, 0.35, 0, -0.35, 0, 0, -2.94899E-10, 5.89858E-10, -2.94899E-10, -6.00489E-14
9E-08, 0.4, 0, -0.4, 0, 0, -4.95069E-10, 9.90276E-10, -4.95069E-10, -1.39409E-13
9E-08, 0.45, 0, -0.45, 0, 0, -7.59579E-10, 1.51948E-09, -7.59579E-10, -3.24864E-13
9E-08, 0.5, 0, -0.5, 0, 0, -1.09833E-09, 2.1974E-09, -1.09833E-09, -7.50827E-13
9E-08, 0.55, 0, -0.55, 0, 0, -1.52272E-09, 3.04715E-09, -1.52272E-09, -1.71472E-12
9E-08, 0.6, 0, -0.6, 0, 0, -2.04567E-09, 4.09521E-09, -2.04567E-09, -3.86993E-12
9E-08, 0.65, 0, -0.65, 0, 0, -2.68177E-09, 5.37218E-09, -2.68177E-09, -8.64269E-12
9E-08, 0.7, 0, -0.7, 0, 0, -3.44744E-09, 6.914E-09, -3.44744E-09, -1.91256E-11
9E-08, 0.75, 0, -0.75, 0, 0, -4.36112E-09, 8.76421E-09, -4.36112E-09, -4.1972E-11
9E-08, 0.8, 0, -0.8, 0, 0, -5.44349E-09, 1.09783E-08, -5.44349E-09, -9.13497E-11
9E-08, 0.85, 0, -0.85, 0, 0, -6.71764E-09, 1.36323E-08, -6.71764E-09, -1.96982E-10
9E-08, 0.9, 0, -0.9, 0, 0, -8.2094E-09, 1.68386E-08, -8.2094E-09, -4.19846E-10
9E-08, 0.95, 0, -0.95, 0, 0, -9.94753E-09, 2.07759E-08, -9.94753E-09, -8.80812E-10
9E-08, 1, 0, -1, 0, 0, -1.19641E-08, 2.57356E-08, -1.19641E-08, -1.80743E-09
9E-08, 1.05, 0, -1.05, 0, 0, -1.42947E-08, 3.21872E-08, -1.42947E-08, -3.59782E-09
9E-08, 1.1, 0, -1.1, 0, 0, -1.6979E-08, 4.08433E-08, -1.6979E-08, -6.88534E-09
1.8E-07, 0.05, 0, -0.05, 0, 0, -1.25735E-11, 2.51489E-11, -1.25735E-11, -1.93998E-15
1.8E-07, 0.1, 0, -0.1, 0, 0, -1.33771E-11, 2.67587E-11, -1.33771E-11, -4.35606E-15
1.8E-07, 0.15, 0, -0.15, 0, 0, -7.31127E-12, 1.46304E-11, -7.31127E-12, -7.81118E-15
1.8E-07, 0.2, 0, -0.2, 0, 0, -3.46667E-11, 6.93475E-11, -3.46667E-11, -1.39055E-14
1.8E-07, 0.25, 0, -0.25, 0, 0, -1.2821E-10, 2.56447E-10, -1.2821E-10, -2.6769E-14
1.8E-07, 0.3, 0, -0.3, 0, 0, -3.21598E-10, 6.43253E-10, -3.21598E-10, -5.65708E-14
1.8E-07, 0.35, 0, -0.35, 0, 0, -6.26661E-10, 1.25345E-09, -6.26661E-10, -1.27604E-13
1.8E-07, 0.4, 0, -0.4, 0, 0, -1.05202E-09, 2.10434E-09, -1.05202E-09, -2.96244E-13
1.8E-07, 0.45, 0, -0.45, 0, 0, -1.61411E-09, 3.2289E-09, -1.61411E-09, -6.90336E-13
1.8E-07, 0.5, 0, -0.5, 0, 0, -2.33394E-09, 4.66948E-09, -2.33394E-09, -1.59551E-12
1.8E-07, 0.55, 0, -0.55, 0, 0, -3.23577E-09, 6.47519E-09, -3.23577E-09, -3.64377E-12
1.8E-07, 0.6, 0, -0.6, 0, 0, -4.34705E-09, 8.70232E-09, -4.34705E-09, -8.22359E-12
1.8E-07, 0.65, 0, -0.65, 0, 0, -5.69876E-09, 1.14159E-08, -5.69876E-09, -1.83657E-11
1.8E-07, 0.7, 0, -0.7, 0, 0, -7.3258E-09, 1.46923E-08, -7.3258E-09, -4.06418E-11
1.8E-07, 0.75, 0, -0.75, 0, 0, -9.26738E-09, 1.8624E-08, -9.26738E-09, -8.91906E-11
1.8E-07, 0.8, 0, -0.8, 0, 0, -1.15674E-08, 2.33289E-08, -1.15674E-08, -1.94118E-10
1.8E-07, 0.85, 0, -0.85, 0, 0, -1.4275E-08, 2.89686E-08, -1.4275E-08, -4.18587E-10
1.8E-07, 0.9, 0, -0.9, 0, 0, -1.7445E-08, 3.57821E-08, -1.7445E-08, -8.92173E-10
1.8E-07, 0.95, 0, -0.95, 0, 0, -2.11385E-08, 4.41487E-08, -2.11385E-08, -1.87173E-09
1.8E-07, 1, 0, -1, 0, 0, -2.54236E-08, 5.46881E-08, -2.54236E-08, -3.8408E-09
1.8E-07, 1.05, 0, -1.05, 0, 0, -3.03762E-08, 6.83977E-08, -3.03762E-08, -7.64536E-09
1.8E-07, 1.1, 0, -1.1, 0, 0, -3.60803E-08, 8.6792E-08, -3.60803E-08, -1.46313E-08
2.7E-07, 0.05, 0, -0.05, 0, 0, -1.92301E-11, 3.84632E-11, -1.92301E-11, -2.96702E-15
2.7E-07, 0.1, 0, -0.1, 0, 0, -2.04591E-11, 4.09249E-11, -2.04591E-11, -6.66222E-15
2.7E-07, 0.15, 0, -0.15, 0, 0, -1.11819E-11, 2.23758E-11, -1.11819E-11, -1.19465E-14
2.7E-07, 0.2, 0, -0.2, 0, 0, -5.30197E-11, 1.06061E-10, -5.30197E-11, -2.12672E-14
2.7E-07, 0.25, 0, -0.25, 0, 0, -1.96086E-10, 3.92213E-10, -1.96086E-10, -4.09408E-14
2.7E-07, 0.3, 0, -0.3, 0, 0, -4.91856E-10, 9.83798E-10, -4.91856E-10, -8.65201E-14
2.7E-07, 0.35, 0, -0.35, 0, 0, -9.58422E-10, 1.91704E-09, -9.58422E-10, -1.95159E-13
2.7E-07, 0.4, 0, -0.4, 0, 0, -1.60897E-09, 3.2184E-09, -1.60897E-09, -4.53078E-13
2.7E-07, 0.45, 0, -0.45, 0, 0, -2.46863E-09, 4.93832E-09, -2.46863E-09, -1.05581E-12
2.7E-07, 0.5, 0, -0.5, 0, 0, -3.56956E-09, 7.14156E-09, -3.56956E-09, -2.44019E-12
2.7E-07, 0.55, 0, -0.55, 0, 0, -4.94883E-09, 9.90324E-09, -4.94883E-09, -5.57283E-12
2.7E-07, 0.6, 0, -0.6, 0, 0, -6.64843E-09, 1.33094E-08, -6.64843E-09, -1.25773E-11
2.7E-07, 0.65, 0, -0.65, 0, 0, -8.71575E-09, 1.74596E-08, -8.71575E-09, -2.80888E-11
2.7E-07, 0.7, 0, -0.7, 0, 0, -1.12042E-08, 2.24705E-08, -1.12042E-08, -6.21581E-11
2.7E-07, 0.75, 0, -0.75, 0, 0, -1.41736E-08, 2.84837E-08, -1.41736E-08, -1.36409E-10
2.7E-07, 0.8, 0, -0.8, 0, 0, -1.76913E-08, 3.56795E-08, -1.76913E-08, -2.96887E-10
2.7E-07, 0.85, 0, -0.85, 0, 0, -2.18323E-08, 4.43049E-08, -2.18323E-08, -6.40192E-10
2.7E-07, 0.9, 0, -0.9, 0, 0, -2.66806E-08, 5.47256E-08, -2.66806E-08, -1.3645E-09
2.7E-07, 0.95, 0, -0.95, 0, 0, -3.23295E-08, 6.75216E-08, -3.23295E-08, -2.86264E-09
2.7E-07, 1, 0, -1, 0, 0, -3.88832E-08, 8.36406E-08, -3.88832E-08, -5.87416E-09
2.7E-07, 1.05, 0, -1.05, 0, 0, -4.64577E-08, 1.04608E-07, -4.64577E-08, -1.16929E-08
2.7E-07, 1.1, 0, -1.1, 0, 0, -5.51817E-08, 1.32741E-07, -5.51817E-08, -2.23773E-08
3.6E-07, 0.05, 0, -0.05, 0, 0, -2.58867E-11, 5.17773E-11, -2.58867E-11, -3.99407E-15
3.6E-07, 0.1, 0, -0.1, 0, 0, -2.75411E-11, 5.50912E-11, -2.75411E-11, -8.96837E-15
3.6E-07, 0.15, 0, -0.15, 0, 0, -1.50526E-11, 3.01213E-11, -1.50526E-11, -1.60818E-14
3.6E-07, 0.2, 0, -0.2, 0, 0, -7.13727E-11, 1.42774E-10, -7.13727E-11, -2.86289E-14
3.6E-07, 0.25, 0, -0.25, 0, 0, -2.63962E-10, 5.27979E-10, -2.63962E-10, -5.51126E-14
3.6E-07, 0.3, 0, -0.3, 0, 0, -6.62113E-10, 1.32434E-09, -6.62113E-10, -1.16469E-13
3.6E-07, 0.35, 0, -0.35, 0, 0, -1.29018E-09, 2.58063E-09, -1.29018E-09, -2.62714E-13
3.6E-07, 0.4, 0, -0.4, 0, 0, -2.16593E-09, 4.33246E-09, -2.16593E-09, -6.09913E-13
3.6E-07, 0.45, 0, -0.45, 0, 0, -3.32316E-09, 6.64774E-09, -3.32316E-09, -1.42128E-12
3.6E-07, 0.5, 0, -0.5, 0, 0, -4.80518E-09, 9.61364E-09, -4.80518E-09, -3.28487E-12
3.6E-07, 0.55, 0, -0.55, 0, 0, -6.66189E-09, 1.33313E-08, -6.66189E-09, -7.50188E-12
3.6E-07, 0.6, 0, -0.6, 0, 0, -8.94981E-09, 1.79165E-08, -8.94981E-09, -1.69309E-11
3.6E-07, 0.65, 0, -0.65, 0, 0, -1.17327E-08, 2.35033E-08, -1.17327E-08, -3.78118E-11
3.6E-07, 0.7, 0, -0.7, 0, 0, -1.50825E-08, 3.02487E-08, -1.50825E-08, -8.36744E-11
3.6E-07, 0.75, 0, -0.75, 0, 0, -1.90799E-08, 3.83434E-08, -1.90799E-08, -1.83628E-10
3.6E-07, 0.8, 0, -0.8, 0, 0, -2.38152E-08, 4.80301E-08, -2.38152E-08, -3.99655E-10
3.6E-07, 0.85, 0, -0.85, 0, 0, -2.93897E-08, 5.96412E-08, -2.93897E-08, -8.61796E-10
3.6E-07, 0.9, 0, -0.9, 0, 0, -3.59161E-08, 7.36691E-08, -3.59161E-08, -1.83683E-09
3.6E-07, 0.95, 0, -0.95, 0, 0, -4.35204E-08, 9.08944E-08, -4.35204E-08, -3.85355E-09
3.6E-07, 1, 0, -1, 0, 0, -5.23428E-08, 1.12593E-07, -5.23428E-08, -7.90752E-09
3.6E-07, 1.05, 0, -1.05, 0, 0, -6.25392E-08, 1.40819E-07, -6.25392E-08, -1.57404E-08
3.6E-07, 1.1, 0, -1.1, 0, 0, -7.4283E-08, 1.78689E-07, -7.4283E-08, -3.01233E-08
