0, 0, 0, 1.00009E-14, 6.855E-14, 2.00805E-16, -7.8753E-14
0.45, 1.1, 0, 1.43265E-09, -8.34099E-09, 6.91543E-09, -7.08474E-12
0.5, 1.1, 0, 1.16018E-09, -8.06852E-09, 6.91543E-09, -7.08474E-12
0.55, 1.1, 0, 9.28976E-10, -7.83732E-09, 6.91543E-09, -7.08473E-12
0.6, 1.1, 0, 7.34046E-10, -7.64241E-09, 6.91545E-09, -7.08471E-12
0.65, 1.1, 0, 5.70877E-10, -7.47931E-09, 6.91551E-09, -7.08473E-12
0.7, 1.1, 0, 4.35275E-10, -7.34403E-09, 6.91584E-09, -7.08473E-12
0.75, 1.1, 0, 3.22694E-10, -7.23301E-09, 6.9174E-09, -7.08474E-12
0.8, 1.1, 0, 2.25287E-10, -7.14308E-09, 6.92487E-09, -7.08475E-12
0.85, 1.1, 0, 1.18283E-10, -7.0714E-09, 6.96021E-09, -7.08473E-12
0.9, 1.1, 0, -1.02074E-10, -7.01548E-09, 7.12464E-09, -7.08472E-12
0.95, 1.1, 0, -8.91974E-10, -6.97307E-09, 7.87213E-09, -7.08469E-12
1, 1.1, 0, -4.1962E-09, -6.94221E-09, 1.11455E-08, -7.08539E-12
1.05, 1.1, 0, -1.77301E-08, -6.92115E-09, 2.46584E-08, -7.09044E-12
1.1, 1.1, 0, -6.9004E-08, -6.90835E-09, 7.59195E-08, -7.16465E-12
0, 1.1, 0.05, 6.91544E-09, -1.28289E-08, 5.92067E-09, -7.20842E-12
0.05, 1.1, 0.05, 5.92068E-09, -1.18411E-08, 5.92067E-09, -2.57599E-13
0.1, 1.1, 0.05, 5.05389E-09, -1.09744E-08, 5.92067E-09, -1.34198E-13
0.15, 1.1, 0.05, 4.29534E-09, -1.02159E-08, 5.92067E-09, -1.33882E-13
0.2, 1.1, 0.05, 3.63317E-09, -9.55371E-09, 5.92067E-09, -1.33907E-13
0.25, 1.1, 0.05, 3.05681E-09, -8.97735E-09, 5.92067E-09, -1.33907E-13
0.3, 1.1, 0.05, 2.55673E-09, -8.47727E-09, 5.92067E-09, -1.33907E-13
0.35, 1.1, 0.05, 2.12436E-09, -8.04489E-09, 5.92067E-09, -1.33907E-13
0.4, 1.1, 0.05, 1.75197E-09, -7.67251E-09, 5.92067E-09, -1.33907E-13
0.45, 1.1, 0.05, 1.43265E-09, -7.35319E-09, 5.92067E-09, -1.33907E-13
0.5, 1.1, 0.05, 1.16018E-09, -7.08072E-09, 5.92067E-09, -1.33907E-13
0.55, 1.1, 0.05, 9.28976E-10, -6.84952E-09, 5.92068E-09, -1.33907E-13
0.6, 1.1, 0.05, 7.34048E-10, -6.6546E-09, 5.92069E-09, -1.33907E-13
0.65, 1.1, 0.05, 5.70886E-10, -6.4915E-09, 5.92075E-09, -1.33907E-13
0.7, 1.1, 0.05, 4.35316E-10, -6.35622E-09, 5.92104E-09, -1.33907E-13
0.75, 1.1, 0.05, 3.22891E-10, -6.2452E-09, 5.92245E-09, -1.33917E-13
0.8, 1.1, 0.05, 2.26225E-10, -6.15527E-09, 5.92918E-09, -1.33921E-13
0.85, 1.1, 0.05, 1.22687E-10, -6.0836E-09, 5.96104E-09, -1.3391E-13
0.9, 1.1, 0.05, -8.17414E-11, -6.02767E-09, 6.10955E-09, -1.33907E-13
0.95, 1.1, 0.05, -8.00577E-10, -5.98527E-09, 6.78598E-09, -1.33834E-13
1, 1.1, 0.05, -3.80258E-09, -5.95441E-09, 9.75712E-09, -1.33574E-13
1.05, 1.1, 0.05, -1.61446E-08, -5.93335E-09, 2.20781E-08, -1.32897E-13
1.1, 1.1, 0.05, -6.31794E-08, -5.92055E-09, 6.91001E-08, -1.41449E-13
0, 1.1, 0.1, 6.91544E-09, -1.19622E-08, 5.05388E-09, -7.08503E-12
0.05, 1.1, 0.1, 5.92068E-09, -1.09744E-08, 5.05388E-09, -1.34198E-13
0.1, 1.1, 0.1, 5.05389E-09, -1.01078E-08, 5.05388E-09, -1.08004E-14
0.15, 1.1, 0.1, 4.29534E-09, -9.3492E-09, 5.05388E-09, -1.04916E-14
0.2, 1.1, 0.1, 3.63317E-09, -8.68704E-09, 5.05388E-09, -1.04847E-14
0.25, 1.1, 0.1, 3.05681E-09, -8.11068E-09, 5.05388E-09, -1.04916E-14
0.3, 1.1, 0.1, 2.55673E-09, -7.6106E-09, 5.05388E-09, -1.04916E-14
0.35, 1.1, 0.1, 2.12436E-09, -7.17822E-09, 5.05388E-09, -1.05124E-14
0.4, 1.1, 0.1, 1.75197E-09, -6.80584E-09, 5.05388E-09, -1.04916E-14
0.45, 1.1, 0.1, 1.43265E-09, -6.48652E-09, 5.05388E-09, -1.04916E-14
0.5, 1.1, 0.1, 1.16018E-09, -6.21404E-09, 5.05388E-09, -1.04916E-14
0.55, 1.1, 0.1, 9.28977E-10, -5.98285E-09, 5.05388E-09, -1.04916E-14
0.6, 1.1, 0.1, 7.34049E-10, -5.78793E-09, 5.05389E-09, -1.04916E-14
0.65, 1.1, 0.1, 5.70894E-10, -5.62483E-09, 5.05394E-09, -1.05124E-14
0.7, 1.1, 0.1, 4.35353E-10, -5.48955E-09, 5.05421E-09, -1.04916E-14
0.75, 1.1, 0.1, 3.23069E-10, -5.37853E-09, 5.05547E-09, -1.05194E-14
0.8, 1.1, 0.1, 2.27072E-10, -5.2886E-09, 5.06154E-09, -1.05124E-14
0.85, 1.1, 0.1, 1.2667E-10, -5.21693E-09, 5.09027E-09, -1.04881E-14
0.9, 1.1, 0.1, -6.33325E-11, -5.161E-09, 5.22434E-09, -1.04777E-14
0.95, 1.1, 0.1, -7.17652E-10, -5.11859E-09, 5.83626E-09, -1.04257E-14
1, 1.1, 0.1, -3.44425E-09, -5.08774E-09, 8.532E-09, -1.01551E-14
1.05, 1.1, 0.1, -1.46942E-08, -5.06668E-09, 1.97609E-08, -8.65974E-15
1.1, 1.1, 0.1, -5.78178E-08, -5.05388E-09, 6.28717E-08, -3.577E-15
0, 1.1, 0.15, 6.91544E-09, -1.12037E-08, 4.29533E-09, -7.08473E-12
0.05, 1.1, 0.15, 5.92068E-09, -1.02159E-08, 4.29533E-09, -1.33882E-13
0.1, 1.1, 0.15, 5.05389E-09, -9.3492E-09, 4.29533E-09, -1.04916E-14
0.15, 1.1, 0.15, 4.29534E-09, -8.59065E-09, 4.29533E-09, -1.01932E-14
0.2, 1.1, 0.15, 3.63317E-09, -7.92849E-09, 4.29533E-09, -1.01932E-14
0.25, 1.1, 0.15, 3.05681E-09, -7.35213E-09, 4.29533E-09, -1.01932E-14
0.3, 1.1, 0.15, 2.55673E-09, -6.85205E-09, 4.29533E-09, -1.01932E-14
0.35, 1.1, 0.15, 2.12436E-09, -6.41967E-09, 4.29533E-09, -1.01932E-14
0.4, 1.1, 0.15, 1.75197E-09, -6.04729E-09, 4.29533E-09, -1.01932E-14
0.45, 1.1, 0.15, 1.43265E-09, -5.72797E-09, 4.29533E-09, -1.01932E-14
0.5, 1.1, 0.15, 1.16018E-09, -5.45549E-09, 4.29533E-09, -1.01932E-14
0.55, 1.1, 0.15, 9.28977E-10, -5.2243E-09, 4.29533E-09, -1.01932E-14
0.6, 1.1, 0.15, 7.34051E-10, -5.02938E-09, 4.29534E-09, -1.01932E-14
0.65, 1.1, 0.15, 5.70901E-10, -4.86628E-09, 4.29539E-09, -1.01932E-14
0.7, 1.1, 0.15, 4.35387E-10, -4.731E-09, 4.29562E-09, -1.01932E-14
0.75, 1.1, 0.15, 3.2323E-10, -4.61998E-09, 4.29676E-09, -1.02071E-14
0.8, 1.1, 0.15, 2.27837E-10, -4.53005E-09, 4.30222E-09, -1.02106E-14
0.85, 1.1, 0.15, 1.3027E-10, -4.45838E-09, 4.32812E-09, -1.01932E-14
0.9, 1.1, 0.15, -4.66679E-11, -4.40245E-09, 4.44913E-09, -1.01794E-14
0.95, 1.1, 0.15, -6.42427E-10, -4.36004E-09, 5.00248E-09, -1.01273E-14
1, 1.1, 0.15, -3.11813E-09, -4.32918E-09, 7.44733E-09, -9.83588E-15
1.05, 1.1, 0.15, -1.33677E-08, -4.30813E-09, 1.76758E-08, -8.30239E-15
1.1, 1.1, 0.15, -5.28835E-08, -4.29532E-09, 5.71789E-08, -6.59195E-16
0, 1.1, 0.2, 6.91544E-09, -1.05415E-08, 3.63316E-09, -7.08471E-12
0.05, 1.1, 0.2, 5.92068E-09, -9.55371E-09, 3.63316E-09, -1.33907E-13
0.1, 1.1, 0.2, 5.05389E-09, -8.68704E-09, 3.63316E-09, -1.04847E-14
0.15, 1.1, 0.2, 4.29534E-09, -7.92849E-09, 3.63316E-09, -1.01932E-14
0.2, 1.1, 0.2, 3.63317E-09, -7.26633E-09, 3.63316E-09, -1.01932E-14
0.25, 1.1, 0.2, 3.05681E-09, -6.68997E-09, 3.63316E-09, -1.01932E-14
0.3, 1.1, 0.2, 2.55673E-09, -6.18989E-09, 3.63316E-09, -1.01932E-14
0.35, 1.1, 0.2, 2.12436E-09, -5.75751E-09, 3.63316E-09, -1.01932E-14
0.4, 1.1, 0.2, 1.75197E-09, -5.38512E-09, 3.63316E-09, -1.01932E-14
0.45, 1.1, 0.2, 1.43265E-09, -5.0658E-09, 3.63316E-09, -1.01932E-14
0.5, 1.1, 0.2, 1.16018E-09, -4.79333E-09, 3.63316E-09, -1.01932E-14
0.55, 1.1, 0.2, 9.28977E-10, -4.56213E-09, 3.63317E-09, -1.01932E-14
0.6, 1.1, 0.2, 7.34052E-10, -4.36722E-09, 3.63317E-09, -1.01863E-14
0.65, 1.1, 0.2, 5.70907E-10, -4.20411E-09, 3.63322E-09, -1.01932E-14
0.7, 1.1, 0.2, 4.35417E-10, -4.06883E-09, 3.63343E-09, -1.02036E-14
0.75, 1.1, 0.2, 3.23375E-10, -3.95782E-09, 3.63445E-09, -1.02106E-14
0.8, 1.1, 0.2, 2.28528E-10, -3.86788E-09, 3.63937E-09, -1.02071E-14
0.85, 1.1, 0.2, 1.33524E-10, -3.79621E-09, 3.6627E-09, -1.01932E-14
0.9, 1.1, 0.2, -3.15849E-11, -3.74029E-09, 3.77188E-09, -1.01794E-14
0.95, 1.1, 0.2, -5.74202E-10, -3.69788E-09, 4.27209E-09, -1.01273E-14
1, 1.1, 0.2, -2.82141E-09, -3.66702E-09, 6.48845E-09, -9.83588E-15
1.05, 1.1, 0.2, -1.21549E-08, -3.64596E-09, 1.58008E-08, -8.29545E-15
1.1, 1.1, 0.2, -4.83438E-08, -3.63316E-09, 5.1977E-08, -4.78784E-16
0, 1.1, 0.25, 6.91544E-09, -9.96516E-09, 3.05681E-09, -7.08473E-12
0.05, 1.1, 0.25, 5.92068E-09, -8.97735E-09, 3.05681E-09, -1.33907E-13
0.1, 1.1, 0.25, 5.05389E-09, -8.11068E-09, 3.05681E-09, -1.04916E-14
0.15, 1.1, 0.25, 4.29534E-09, -7.35213E-09, 3.05681E-09, -1.01932E-14
0.2, 1.1, 0.25, 3.63317E-09, -6.68997E-09, 3.05681E-09, -1.01932E-14
0.25, 1.1, 0.25, 3.05681E-09, -6.11361E-09, 3.05681E-09, -1.01932E-14
0.3, 1.1, 0.25, 2.55673E-09, -5.61353E-09, 3.05681E-09, -1.01932E-14
0.35, 1.1, 0.25, 2.12436E-09, -5.18115E-09, 3.05681E-09, -1.01932E-14
0.4, 1.1, 0.25, 1.75197E-09, -4.80876E-09, 3.05681E-09, -1.01932E-14
0.45, 1.1, 0.25, 1.43265E-09, -4.48944E-09, 3.05681E-09, -1.01932E-14
0.5, 1.1, 0.25, 1.16018E-09, -4.21697E-09, 3.05681E-09, -1.01932E-14
0.55, 1.1, 0.25, 9.28977E-10, -3.98578E-09, 3.05681E-09, -1.01932E-14
0.6, 1.1, 0.25, 7.34053E-10, -3.79086E-09, 3.05681E-09, -1.01863E-14
0.65, 1.1, 0.25, 5.70912E-10, -3.62776E-09, 3.05685E-09, -1.01932E-14
0.7, 1.1, 0.25, 4.35444E-10, -3.49248E-09, 3.05704E-09, -1.02036E-14
0.75, 1.1, 0.25, 3.23506E-10, -3.38146E-09, 3.05796E-09, -1.02106E-14
0.8, 1.1, 0.25, 2.29152E-10, -3.29153E-09, 3.06239E-09, -1.02071E-14
0.85, 1.1, 0.25, 1.36465E-10, -3.21985E-09, 3.0834E-09, -1.01932E-14
0.9, 1.1, 0.25, -1.79355E-11, -3.16393E-09, 3.18187E-09, -1.01794E-14
0.95, 1.1, 0.25, -5.12341E-10, -3.12152E-09, 3.63387E-09, -1.01273E-14
1, 1.1, 0.25, -2.55153E-09, -3.09066E-09, 5.6422E-09, -9.83588E-15
1.05, 1.1, 0.25, -1.10465E-08, -3.06961E-09, 1.41161E-08, -8.29545E-15
1.1, 1.1, 0.25, -4.41689E-08, -3.0568E-09, 4.72257E-08, -4.47559E-16
0, 1.1, 0.3, 6.91544E-09, -9.46508E-09, 2.55672E-09, -7.08473E-12
0.05, 1.1, 0.3, 5.92068E-09, -8.47727E-09, 2.55672E-09, -1.33907E-13
0.1, 1.1, 0.3, 5.05389E-09, -7.6106E-09, 2.55672E-09, -1.04916E-14
0.15, 1.1, 0.3, 4.29534E-09, -6.85205E-09, 2.55672E-09, -1.01932E-14
0.2, 1.1, 0.3, 3.63317E-09, -6.18989E-09, 2.55672E-09, -1.01932E-14
0.25, 1.1, 0.3, 3.05681E-09, -5.61353E-09, 2.55672E-09, -1.01932E-14
0.3, 1.1, 0.3, 2.55673E-09, -5.11345E-09, 2.55672E-09, -1.01932E-14
0.35, 1.1, 0.3, 2.12436E-09, -4.68107E-09, 2.55672E-09, -1.01932E-14
0.4, 1.1, 0.3, 1.75197E-09, -4.30868E-09, 2.55672E-09, -1.01932E-14
0.45, 1.1, 0.3, 1.43265E-09, -3.98937E-09, 2.55672E-09, -1.01932E-14
0.5, 1.1, 0.3, 1.16018E-09, -3.71689E-09, 2.55672E-09, -1.01932E-14
0.55, 1.1, 0.3, 9.28978E-10, -3.48569E-09, 2.55673E-09, -1.01932E-14
0.6, 1.1, 0.3, 7.34054E-10, -3.29078E-09, 2.55673E-09, -1.01863E-14
0.65, 1.1, 0.3, 5.70918E-10, -3.12768E-09, 2.55677E-09, -1.01932E-14
0.7, 1.1, 0.3, 4.35469E-10, -2.9924E-09, 2.55694E-09, -1.02036E-14
0.75, 1.1, 0.3, 3.23624E-10, -2.88138E-09, 2.55777E-09, -1.02106E-14
0.8, 1.1, 0.3, 2.29716E-10, -2.79145E-09, 2.56174E-09, -1.02071E-14
0.85, 1.1, 0.3, 1.39123E-10, -2.71978E-09, 2.58066E-09, -1.01932E-14
0.9, 1.1, 0.3, -5.58474E-12, -2.66385E-09, 2.66944E-09, -1.01794E-14
0.95, 1.1, 0.3, -4.56261E-10, -2.62144E-09, 3.07771E-09, -1.01273E-14
1, 1.1, 0.3, -2.30612E-09, -2.59058E-09, 4.89671E-09, -9.83588E-15
1.05, 1.1, 0.3, -1.00339E-08, -2.56952E-09, 1.26035E-08, -8.27463E-15
1.1, 1.1, 0.3, -4.03312E-08, -2.55672E-09, 4.2888E-08, -4.12864E-16
0, 1.1, 0.35, 6.91544E-09, -9.0327E-09, 2.12435E-09, -7.08474E-12
0.05, 1.1, 0.35, 5.92068E-09, -8.04489E-09, 2.12435E-09, -1.33907E-13
0.1, 1.1, 0.35, 5.05389E-09, -7.17822E-09, 2.12435E-09, -1.05124E-14
0.15, 1.1, 0.35, 4.29534E-09, -6.41967E-09, 2.12435E-09, -1.01932E-14
0.2, 1.1, 0.35, 3.63317E-09, -5.75751E-09, 2.12435E-09, -1.01932E-14
0.25, 1.1, 0.35, 3.05681E-09, -5.18115E-09, 2.12435E-09, -1.01932E-14
0.3, 1.1, 0.35, 2.55673E-09, -4.68107E-09, 2.12435E-09, -1.01932E-14
0.35, 1.1, 0.35, 2.12436E-09, -4.24869E-09, 2.12435E-09, -1.01932E-14
0.4, 1.1, 0.35, 1.75197E-09, -3.87631E-09, 2.12435E-09, -1.01932E-14
0.45, 1.1, 0.35, 1.43265E-09, -3.55699E-09, 2.12435E-09, -1.01932E-14
0.5, 1.1, 0.35, 1.16018E-09, -3.28451E-09, 2.12435E-09, -1.01932E-14
0.55, 1.1, 0.35, 9.28978E-10, -3.05332E-09, 2.12435E-09, -1.01932E-14
0.6, 1.1, 0.35, 7.34055E-10, -2.8584E-09, 2.12435E-09, -1.01863E-14
0.65, 1.1, 0.35, 5.70922E-10, -2.69529E-09, 2.12439E-09, -1.01932E-14
0.7, 1.1, 0.35, 4.35491E-10, -2.56002E-09, 2.12454E-09, -1.02036E-14
0.75, 1.1, 0.35, 3.23731E-10, -2.449E-09, 2.12528E-09, -1.02106E-14
0.8, 1.1, 0.35, 2.30225E-10, -2.35907E-09, 2.12885E-09, -1.02106E-14
0.85, 1.1, 0.35, 1.41526E-10, -2.2874E-09, 2.14588E-09, -1.01932E-14
0.9, 1.1, 0.35, 5.59016E-12, -2.23147E-09, 2.22589E-09, -1.01794E-14
0.95, 1.1, 0.35, -4.05429E-10, -2.18906E-09, 2.5945E-09, -1.01273E-14
1, 1.1, 0.35, -2.08303E-09, -2.1582E-09, 4.24125E-09, -9.83588E-15
1.05, 1.1, 0.35, -9.10928E-09, -2.13715E-09, 1.12464E-08, -8.27116E-15
1.1, 1.1, 0.35, -3.68052E-08, -2.12435E-09, 3.89295E-08, -3.747E-16
0, 1.1, 0.4, 6.91544E-09, -8.66031E-09, 1.75196E-09, -7.08474E-12
0.05, 1.1, 0.4, 5.92068E-09, -7.67251E-09, 1.75196E-09, -1.33907E-13
0.1, 1.1, 0.4, 5.05389E-09, -6.80584E-09, 1.75196E-09, -1.04916E-14
0.15, 1.1, 0.4, 4.29534E-09, -6.04729E-09, 1.75196E-09, -1.01932E-14
0.2, 1.1, 0.4, 3.63317E-09, -5.38512E-09, 1.75196E-09, -1.01932E-14
0.25, 1.1, 0.4, 3.05681E-09, -4.80876E-09, 1.75196E-09, -1.01932E-14
0.3, 1.1, 0.4, 2.55673E-09, -4.30868E-09, 1.75196E-09, -1.01932E-14
0.35, 1.1, 0.4, 2.12436E-09, -3.87631E-09, 1.75196E-09, -1.01932E-14
0.4, 1.1, 0.4, 1.75197E-09, -3.50392E-09, 1.75196E-09, -1.01932E-14
0.45, 1.1, 0.4, 1.43265E-09, -3.1846E-09, 1.75196E-09, -1.01932E-14
0.5, 1.1, 0.4, 1.16018E-09, -2.91213E-09, 1.75196E-09, -1.01932E-14
0.55, 1.1, 0.4, 9.28978E-10, -2.68093E-09, 1.75196E-09, -1.01932E-14
0.6, 1.1, 0.4, 7.34056E-10, -2.48601E-09, 1.75197E-09, -1.01863E-14
0.65, 1.1, 0.4, 5.70926E-10, -2.32291E-09, 1.752E-09, -1.01932E-14
0.7, 1.1, 0.4, 4.35511E-10, -2.18763E-09, 1.75213E-09, -1.02036E-14
0.75, 1.1, 0.4, 3.23827E-10, -2.07661E-09, 1.7528E-09, -1.02106E-14
0.8, 1.1, 0.4, 2.30685E-10, -1.98668E-09, 1.75601E-09, -1.02106E-14
0.85, 1.1, 0.4, 1.43697E-10, -1.91501E-09, 1.77132E-09, -1.01932E-14
0.9, 1.1, 0.4, 1.57014E-11, -1.85908E-09, 1.84339E-09, -1.01863E-14
0.95, 1.1, 0.4, -3.59359E-10, -1.81668E-09, 2.17605E-09, -1.01134E-14
1, 1.1, 0.4, -1.88029E-09, -1.78582E-09, 3.66612E-09, -9.83588E-15
1.05, 1.1, 0.4, -8.26525E-09, -1.76476E-09, 1.003E-08, -8.26075E-15
1.1, 1.1, 0.4, -3.3567E-08, -1.75196E-09, 3.5319E-08, -3.64292E-16
0, 1.1, 0.45, 6.91544E-09, -8.34099E-09, 1.43264E-09, -7.08474E-12
0.05, 1.1, 0.45, 5.92068E-09, -7.35319E-09, 1.43264E-09, -1.33907E-13
0.1, 1.1, 0.45, 5.05389E-09, -6.48652E-09, 1.43264E-09, -1.04916E-14
0.15, 1.1, 0.45, 4.29534E-09, -5.72797E-09, 1.43264E-09, -1.01932E-14
0.2, 1.1, 0.45, 3.63317E-09, -5.0658E-09, 1.43264E-09, -1.01932E-14
0.25, 1.1, 0.45, 3.05681E-09, -4.48944E-09, 1.43264E-09, -1.01932E-14
0.3, 1.1, 0.45, 2.55673E-09, -3.98937E-09, 1.43264E-09, -1.01932E-14
0.35, 1.1, 0.45, 2.12436E-09, -3.55699E-09, 1.43264E-09, -1.01932E-14
0.4, 1.1, 0.45, 1.75197E-09, -3.1846E-09, 1.43264E-09, -1.01932E-14
0.45, 1.1, 0.45, 1.43265E-09, -2.86528E-09, 1.43264E-09, -1.01932E-14
0.5, 1.1, 0.45, 1.16018E-09, -2.59281E-09, 1.43264E-09, -1.01932E-14
0.55, 1.1, 0.45, 9.28978E-10, -2.36161E-09, 1.43264E-09, -1.01932E-14
0.6, 1.1, 0.45, 7.34057E-10, -2.16669E-09, 1.43265E-09, -1.01863E-14
0.65, 1.1, 0.45, 5.7093E-10, -2.00359E-09, 1.43267E-09, -1.01932E-14
0.7, 1.1, 0.45, 4.35529E-10, -1.86831E-09, 1.43279E-09, -1.02036E-14
0.75, 1.1, 0.45, 3.23914E-10, -1.75729E-09, 1.43339E-09, -1.02106E-14
0.8, 1.1, 0.45, 2.31101E-10, -1.66736E-09, 1.43627E-09, -1.02106E-14
0.85, 1.1, 0.45, 1.45661E-10, -1.59569E-09, 1.45004E-09, -1.01932E-14
0.9, 1.1, 0.45, 2.48517E-11, -1.53976E-09, 1.51492E-09, -1.01794E-14
0.95, 1.1, 0.45, -3.17607E-10, -1.49736E-09, 1.81498E-09, -1.01273E-14
1, 1.1, 0.45, -1.69606E-09, -1.4665E-09, 3.16256E-09, -9.83241E-15
1.05, 1.1, 0.45, -7.49505E-09, -1.44544E-09, 8.9405E-09, -8.26075E-15
1.1, 1.1, 0.45, -3.05946E-08, -1.43264E-09, 3.20272E-08, -3.26128E-16
0, 1.1, 0.5, 6.91544E-09, -8.06852E-09, 1.16017E-09, -7.08474E-12
0.05, 1.1, 0.5, 5.92068E-09, -7.08072E-09, 1.16017E-09, -1.33907E-13
0.1, 1.1, 0.5, 5.05389E-09, -6.21404E-09, 1.16017E-09, -1.04916E-14
0.15, 1.1, 0.5, 4.29534E-09, -5.45549E-09, 1.16017E-09, -1.01932E-14
0.2, 1.1, 0.5, 3.63317E-09, -4.79333E-09, 1.16017E-09, -1.01932E-14
0.25, 1.1, 0.5, 3.05682E-09, -4.21697E-09, 1.16017E-09, -1.01932E-14
0.3, 1.1, 0.5, 2.55673E-09, -3.71689E-09, 1.16017E-09, -1.01932E-14
0.35, 1.1, 0.5, 2.12436E-09, -3.28451E-09, 1.16017E-09, -1.01932E-14
0.4, 1.1, 0.5, 1.75197E-09, -2.91213E-09, 1.16017E-09, -1.01932E-14
0.45, 1.1, 0.5, 1.43265E-09, -2.59281E-09, 1.16017E-09, -1.01932E-14
0.5, 1.1, 0.5, 1.16018E-09, -2.32033E-09, 1.16017E-09, -1.01932E-14
0.55, 1.1, 0.5, 9.28979E-10, -2.08914E-09, 1.16017E-09, -1.01932E-14
0.6, 1.1, 0.5, 7.34058E-10, -1.89422E-09, 1.16017E-09, -1.01863E-14
0.65, 1.1, 0.5, 5.70934E-10, -1.73112E-09, 1.1602E-09, -1.01932E-14
0.7, 1.1, 0.5, 4.35546E-10, -1.59584E-09, 1.1603E-09, -1.02036E-14
0.75, 1.1, 0.5, 3.23994E-10, -1.48482E-09, 1.16084E-09, -1.02106E-14
0.8, 1.1, 0.5, 2.31477E-10, -1.39489E-09, 1.16342E-09, -1.02106E-14
0.85, 1.1, 0.5, 1.47439E-10, -1.32322E-09, 1.17579E-09, -1.01932E-14
0.9, 1.1, 0.5, 3.31356E-11, -1.26729E-09, 1.23417E-09, -1.01794E-14
0.95, 1.1, 0.5, -2.79762E-10, -1.22489E-09, 1.50466E-09, -1.01134E-14
1, 1.1, 0.5, -1.52867E-09, -1.19402E-09, 2.7227E-09, -9.82547E-15
1.05, 1.1, 0.5, -6.79242E-09, -1.17297E-09, 7.9654E-09, -8.25034E-15
1.1, 1.1, 0.5, -2.78671E-08, -1.16017E-09, 2.90273E-08, -3.05311E-16
0, 1.1, 0.55, 6.91544E-09, -7.83732E-09, 9.28966E-10, -7.08473E-12
0.05, 1.1, 0.55, 5.92069E-09, -6.84952E-09, 9.28967E-10, -1.33907E-13
0.1, 1.1, 0.55, 5.05389E-09, -5.98285E-09, 9.28967E-10, -1.04916E-14
0.15, 1.1, 0.55, 4.29534E-09, -5.2243E-09, 9.28967E-10, -1.01932E-14
0.2, 1.1, 0.55, 3.63318E-09, -4.56213E-09, 9.28967E-10, -1.01932E-14
0.25, 1.1, 0.55, 3.05682E-09, -3.98578E-09, 9.28968E-10, -1.01932E-14
0.3, 1.1, 0.55, 2.55674E-09, -3.48569E-09, 9.28968E-10, -1.01932E-14
0.35, 1.1, 0.55, 2.12436E-09, -3.05332E-09, 9.28968E-10, -1.01932E-14
0.4, 1.1, 0.55, 1.75197E-09, -2.68093E-09, 9.28968E-10, -1.01932E-14
0.45, 1.1, 0.55, 1.43265E-09, -2.36161E-09, 9.28968E-10, -1.01932E-14
0.5, 1.1, 0.55, 1.16018E-09, -2.08914E-09, 9.28969E-10, -1.01932E-14
0.55, 1.1, 0.55, 9.28979E-10, -1.85794E-09, 9.2897E-10, -1.01932E-14
0.6, 1.1, 0.55, 7.34059E-10, -1.66302E-09, 9.28974E-10, -1.01863E-14
0.65, 1.1, 0.55, 5.70937E-10, -1.49992E-09, 9.28994E-10, -1.01932E-14
0.7, 1.1, 0.55, 4.35561E-10, -1.36464E-09, 9.29091E-10, -1.02036E-14
